"","num","title","content"
"690",2157,"°íÃß¸¦ ±×³É ±¤°ßº´°É¸°°³»õ1³¢¸¶³É ¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷ ±Ü´ÂÁß¤»¤»¤»",""
"691",2158,"°íÃß¸¦ ±×³É Á¤½Å³ª°£ ¾Ã»õ1³¢¸¶³É ¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷ ±Ü´ÂÁß¤»¤»¤»¤»",""
"692",2159,"²ÅÃß¸¦ ±×³É °³¾¾1¹ß¶Ç¶óÀÌ»õ³¢¸¶³É ¹Ú¹Ú¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷ ±Ü´ÂÁß¤»",""
"693",2160,"ISTP°¡ ²Á´ë ½È¾îÇÑ´Ù°í ÇÏ´Âµ¥","º»ÀÎÀÌ »ç°í¹æ½Ä ²Á´ë ±× ÀÚÃ¼ ¿ËÈ£ÀÎµ¥ ¹¹·Î ºÁ¾ßµÇ³ÄÁ¤Ä¡°ü ¿µÇâ? ºÒ°Ç°­? ³»·Î³²ºÒ? P¶û J ¹Ý¹Ý?±¸Ã¼ÀûÀ¸·Ð ²Á´ë ÀÚÃ¼¸¦ ½È¾îÇÏÁø ¾Ê°í °Â°¡ °¨¼ºÆÈÀÌ³ª ³í¸® °³³ªÁà¹ö¸° ¼Ò¸®ÇÏ¸é ±×³É ¹«½ÃÇÔ"
"694",2161,"À¸À¹.. ´Ï Áö°ÇÀÌ Á¦ÀÏ¾ÆÆÄ..","¤Ð"
"695",2162,"istp°¡ ²Á´ë¸¦ ½È¾îÇÑ´Ù°í??","³²ÀÌ ²Á´ëÀÎ°É ÀÌ¾Ç¹°°í ¿åÇÏÁö  Áöµµ ²Á´ëÀÎµ¥ ±×°É Áñ±è ¤»¤»¤»¤» ±Ùµ¥ ÀÌ°É ¾Ë¸é¼­µµ ³²Àº ¿åÇÏ°í ³ª´Â Á¤´çÈ­ ½ÃÅ°´Â  ¤©¤· ³í¸® ±±¼ö°¡ istpÀÓ ÀÎÅÍ³Ý¿¡¼­ ÀåÆÇÆÄ Ä¡´Â»õ³¢µé ´ë°³ istp¶ó º½  "
"696",2163,"³Ê³×´Â ÀüÈ­ÇÏ´Â°Å ÁÁ¾ÆÇÏ³Ä","³ª´Â ³»°¡¸ÕÀú ÇÏÁö´Â¾Ê°í È£°¨°¡´Â¾Ö°¡ ÇÏÀÚ°íÇÏ¸é ÇØÁÜ±×·¯¸é Á¸³ª ¸»ÀßÅëÇØ¼­ ¾ß½Ã°£ ÄÚ»è±×³É ³²»çÄ£ÀÌ´Ù? ÀüÈ­ÇÏ¸é Á×ÀÓ"
"697",2164,"ÀÕÆÁ ²Á´ë ½È¾îÇÏ´Â ²Á´ëÀÓ","³»°¡ ”fÀ»¶© ±×·³ ¾Æ´Ô¸»°í "
"698",2165,"ÀÕÆÁÀÌ ½ÂºÎ¿Í ½º¸± Àß Áñ±ä´Ù´Â°Å ¸Â´Ù°í ´À³¤°Ô","ÇÐ±³´Ù´Ò¶§ ¿¾³¯µüÁö ¸ð¾Æ¼­ Ä¨ÀÌ¶ó Ä¡°í ¾Öµé³¢¸® Æ÷Ä¿ÃÆ´Âµ¥ 250°³Áß¿¡ 184°³µû°í ¿ì½ÂÇÔ "
"699",2166,"ÀÕÆÁÀº ½º½º·Î ÀÎ±â ¸¹´Ù°í »ý°¢ÇÏÁö ¾Ê¾Æ","±×·¸°Ô »ý°¢ÇÏ´Â »õ³¢¸¦ º¸¸é Á¸³ª ºñ²¿°í Á×ÀÌ°í½Í¾îÇÏ´Â °Ô ÀÕÆÁÀÌÁö ÀÎ°£°ü°è Àß ²÷´Â °Ç ±×³É »ç¶÷ ¸¸³ª´Â °É ½È¾îÇÏ´Â ""ÄðÂð""ÀÌ¶ó ±×·± °Å°í "
"700",2167,"ÁêÁö ¤±¤¼¤º?",""
"701",2168,"²Á´ë ±âÁØÀÌ ¹¹ÀÓ","³­ ³»°¡ ²Á´ë¶ó°í »ý°¢ÇÏÁö¾Ê¾Æ "
"702",2169,"³Ê³× ÀÎ½ºÅ¸³ª ÆäºÏÇÔ??","³­ ³» »çÁø °°Àº°Å Àý´ë ¾È¿Ã¸®°í ÆäºÏÀ¸·Î Ä£±¸ ¸¸µå´Â°Å ½È¾îÇÔ"
"703",2170,"¼ÖÁ÷È÷ ³» ÁÖº¯¿¡ ²Á´ë¶ó´Â ¸»À» Çö½Ç¿¡¼­µµ ¾²´Â ¾ÖµéÀº","°ÅÀÇ ´Ù ½Î°¡Áö°¡ ¾ø´øµ¥? À­»ç¶÷ÇÑÅ× ¹«·ÊÇÔ ¤·¤· ±×·¡¼­ ±× »ç¶÷ÀÌ Á¶±Ý¸¸ ¹¹¶ó°í ÇÏ¸é ²Á´ë ¶Ç Áö¶öÇÑ´Ù~ ÀÌ·³ ¤»¤»¤»¤»¤» ¤µ¤² ¿¹ÀÇ´Â ÀÖ¾î¾ßÁö"
"704",2171,"MBTI Àß ¸ð¸£´Âµ¥ ´ëÇ¥Àû ÀÎ½ÎÀ¯ÇüÀÌ ¸ÓÀÓ","ISTP°¡ ¾Æ½ÎÀÎ°Ç ¾Ë°Ú°í"
"705",2173,"Istp Æ¯Â¡ Á¤¸®Á»","ÇÐ±³ Àü±³ÀÓ¿øÀÌ°í Ä£±¸ Á» ÀÖÀ½"
"706",2175,"istpÆ¯) ³»°¡ °ø°¨µÈ°Í¸¸)",""
"707",2176,"intj¶û istp Â÷ÀÌ°¡ ¹»±î","°ÑÀ¸·Î º¸¸é ±×´Ú Â÷ÀÌ ¾È³­´Ù ±×·¯´øµ¥ "
"708",2177,"³» ÁöÀÎ ÀÎÆ¼Á¦ ¸»¹ö¸©","¸»¹ö¸©ÀÌ ÀÚ±âÁÖÀå ¾ê±âÇÏ°í³ª¼­ ¸¶Áö¸·¿¡ ²À 'ÀÎÁ¤ÇÏÁö?' ¤·¤¸¤©ÇÔ¤»¤» ¸Â´Â¸»ÀÌ¿©µµ ÀÎÁ¤ÇØÁÖ±â ½È¾î¼­ ¸Ç³¯ ¾ÃÀ½... "
"709",2178,"´çÀÏ¾à¼Ó ½È¾î","         ´çÀÏ¾à¼Ó ½È¾î Á¦¹ß ºÎ¸£Áö¸¶°©ÀÛ½º·¯¿î ÀüÈ­µµ ½ÈÀ½ ¾È¹ÞÀ½´©°¡ ¹¹ ½ÃÄÑµµ ³»°¡ ³»Å³¶§ ÇÔ ÀÕÆÁ Å·Á¤?        "
"710",2179,"¼±Åå ºÐ¼® ÇØ”f´Âµ¥",""
"711",2180,"´ÜÅåºÐ¼®¤¾¤¾","ÀÎ½Îµé »çÀÌ¿¡¼­ ³Ñ °³·Ó´Ù;; "
"712",2181,"³Ê³× °­¹ÚÁõ ÀÖ³Ä","³­ Áý¿¡ ÀÖ´Â ¼Ò¸ðÇ°µé ³»°¡ ³¡±îÁö ´Ù ½á¼­ ¾ø¾Ö°í ½ÍÀ½ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"713",2182,"³ÊÈñ °¨Á¤±âº¹ ½ÉÇÏ³Ä?","³­ º°·Î ½ÉÇÏ´Ù°í »ý°¢ ¾ÈÇÏ´Âµ¥ ÁÖº¯¿¡¼­ ½ÉÇÏ´Ù ±×·³ "
"714",2183,"¤¸¤¤¿ô±ä°Ô ¸»Åõ ÁË´Ù ¶È°°À½","·¹°Ô³ë ¤»¤» "
"715",2184,"±ØÇÑÀÇ È¿À²Ãæ","È¿À² »Ì¾Æ³»°í ³ª¼­ Á¸³ª Äè°¨´À³¦"
"716",2186,"¾Æ´Ï ¤µ¤² Ä«Åå ºÐ¼® ¹ºµ¥¤»¤»¤»¤»¤»","µ¹°Ú³×"
"717",2188,"±¹»Í ÀÌ·±°Å °³½ÈÀ½","³ª¸¸ ±×·±°¡ "
"718",2189,"°Ô½Ã±Û ¸»Åõ ´Ù ¶È°°ÀºÀÌÀ¯","Å¸ÀÚÄ¡±â ±ÍÂú¾Æ¼­ ±Ûµµ È¿À²ÃæÀ¸·Î Àû´Ùº¸´Ï  ¼±ÅÃÇÏ´Â ´Ü¾î ¹× Á¶»ç°¡ ´Ù °Å±â¼­ °Å±âÀÓ  ex) ¾öÃ»½È¾îÇØ -> °³½ÈÀ½ "
"719",2190,"½æÅ¸°í½ÍÀºµ¥ ¿¬¾ÖÇÏ±â´Â ±ÍÂú´Ù","¤»¤»"
"720",2191,"³Ê³× ÀüÈ­ ÁÁ¾ÆÇÔ?","³ª¶û Ä£±¸ µÑ ´Ù istpÀÎµ¥ º¸Åë ÀÕÆÁ ¿¬¶ô ¾È ÁÁ¾ÆÇÏÁö ¾Ê´Ï ÀÏ´Ü ³­ ±ØÇøÇÔ Ä£±¸°¡ ÇÏ·çµµ ºüÁü¾øÀÌ ÀüÈ­ÇÏ´Âµ¥ ¿Ö ÀüÈ­Çß³Ä°í ¹°¾îº¸°Å³ª ¿ë°Ç¸¸ °£´ÜÈ÷ ÇÏ¶ó°í ÇÏ¸é ÀÚ±â ½É½ÉÇØ¼­ ÀüÈ­Çß´ë¿Â¶óÀÎ ¼ö¾÷ ÇÏ°í¼± ´õ ½ÉÇØÁü ÁøÂ¥ ¹ÌÄ¥°Í°°¾Æ ¿¬¶ôÇÏ±â ±ÍÂúÀ½ ÁøÂ¥·Î ³Ê¹« ±â»¡·Á ±Û¾²´Ùº¸´Ï±î ¶Ç ºýÄ¡³× ¾Æ ;;;"
"721",2192,"¿ø·¡ ÀÌ·± ½É¸®ºÐ¼®°°Àº°Å Àß ¾È¹Ï´ÂÆíÀÎµ¥","¿ØÁö ±× ½É¸®ºÐ¼® ³ª¿Â°¡¿¡ ³ª¸¦ ³¢¿ö³Ö´Â°Å °°¾Æ¼­ µüÈ÷ ¾È¹Ï´ÂÆíÀÓ±Ùµ¥ ¿©±â °¶¿¡¼­ ¸· Æ¯Â¡°°Àº°Å º¸¸é Á» ¸¹ÀÌ ºñ½Áºñ½ÁÇÏ³×;;"
"722",2193,"ÁøÂ¥ ³ó´ã°°Áöµµ ¾ÊÀº ³ó´ã ´øÁö°í ³ó´ãÀÌ¾ß~ ÀÌ·¯¸é Ä®·Î¾¥½Ã°í½ÍÀ½","¿Ö±×·¯°í»ç´ÂÁö ÀÌÇØ°¡¾ÈµÊ°¡¸¸º¸¸é F»õ³¢µéÀÌ ÀúÁþ°Å¸® ¸¹ÀÌÇÔ"
"723",2194,"³»°¡ µ¿¼± ¸é¿¡¼­ ¾ÃÈ¿À²ÃæÀÎÁ¡","ÀÚÁÖ´Ù´Ï´Â±æ ½ÅÈ£µî »çÀÌ ¾î´À ¼Óµµ·Î °É¾î¾ß »¡°£ºÒ ¾È°É¸®´ÂÁö »ý°¢ÇÏ¸é¼­ °É¾î°¨ ±×·¡¼­ ½ÅÈ£µî »çÀÌ ±¸°£¸¶´Ù ¼Óµµ ´Ù¸£°Ô°ÉÀ½ "
"724",2195,"ÀÕºØÀÌµé ¿ô±ä¹ÒÀÌ³ª ¿Ã¸®°í ³îÁÙ¾Ë¾Ñ´Âµ¥","ºÐÀ§±â»ì¹úÇÏ³×"
"725",2196,"¾ÆÁ÷ Ä«Åå ºÐ¼® ¹Þ³Ä","´ÜÅå¿¡¼­ ³»°¡ ¸»ÀÌ Á¦ÀÏ ¸¹´õ¶ó"
"726",2198,"Istp¶û isfp¶û µÎ°³ ³ª¿À´øµ¥","¿ø·¡ isfp ³ª¿Ô´Âµ¥ ³ªÁß¿¡ istp·Î ¹Ù²î´Ù°¡ ÃÖ±Ù¿£ ¶Ç isfp ³ª¿ÈµÑ´Ù Æ¯Â¡ ¸Â´Â°Ô ¹Ý¹Ý¾¿ ÀÖ´Âµí¿¬¶ô ±ÍÂú°í °ø°¨ Àß¸øÇÏ´Â°Å¶û Ä«Ååµµ °ü½ÉÀÖ´Â ÁÖÁ¦¾Æ´Ï¸é Áö·çÇØ¼­ ±×³É ´ëÃæ ¤»¸¸ Ä¡°Å³ª ÀÌ¸ðÆ¼ÄÜ¸¸ º¸³¿ ¿µÈ­³ª µå¶ó¸¶ º¸´Â°Å º°·Î ¾ÈÁÁ¾ÆÇÔ º¸´õ¶óµµ Áß°£¿¡ Å»ÁÖÇÔ ³¡±îÁö º»ÀûÀÌ °ÅÀÇ ¾ø´Âµí À¯ºZµµ ±×·¸°í±Ùµ¥ ÀÕÆÁ Æ¯Â¡Áß¿¡ µµ±¸³ª ±â°è³ª ¸ö¾²´Â°Å ÀßÇÑ´Ù´øµ¥ ÀÌ°Ç ³ª¶û ÀüÇô ¾È¸Â´Â°Å°°À½..<U+00A0>"
"727",2199,"´ÏµéÀº ½æ ¾î¶»°Ô½ÃÀÛÇÔ?","ÀÚ¸¸Ãß³Ä? ¼Ò°³ÆÃÀº ´Ù ±ØÇøÇÒ°Å°°°í"
"728",2200,"±Ùµ¥ ÀÎÅÍ³Ý µÑ·¯º¸¸é ³²ÀÚ ÀÕÆÁ º¸´Ù´Â ¿©ÀÚ ÀÕÆÁÀÌ ¸¹Àº °Å °°Àºµ¥ ¤»¤»","À¯Æ©ºê ÀÌ·± µ¥ º¸¸é ³ª ÀÕÆÁÀÌ´Ù ÇÏ´Â »ç¶÷ °ÅÀÇ ¿©ÀÚÀÓ ¤·¤· ¿©±âµµ ¿©ÀÚ¼ö°¡ ´õ ¸¹°í ³²ÀÚ°¡ mbti¿¡ °ü½É ¾ø¾î¼­ ±×·±°¡? ±Ùµ¥ ³²ÃÊ¿¡ ¹°¾îºÁµµ ÀÕÆÁÀº º°·Î ¾ø´øµ¥..?? ³» ÁÖº¯ »ç¶÷Àº °Á ÀÕÆÁ ÀÚÃ¼°¡ ¾ø¾î¼­ ¤»¤» "
"729",2201,"¾ß ³Ê³×","ÀüÈ­ÇÒ¶§ Ä£±¸¶û ¼ö´Ù¶³´Ù°¡ ÇÒ¸»¶³¾îÁö¸é¸Æ¶ô¾øÀÌ ±×·³ ²÷ÀÚ ÇÏ°í ²÷´Â°Å ÀÕÆÁÁ¾Æ¯ÀÌ³Ä?´ÏµéÀº¾î¶§"
"730",2202,"intpÀÎ ÀÌ¼º ¾î¶»°Ô »ý°¢ÇÔ?","µöÇÑ¾Öµé ½ÈÀ½? "
"731",2203,"º°¸í","³ª¸¸±×·±°¡? º°¸íÁö¾îºÎ¸£´Â°Å ÀüÇô¾ÈÇÏ°í ³ªÇÑÅ×Áþ´Â°Ç ´õ½ÈÀ½ ÀüÈ­¹øÈ£ºÎ ÀúÀå ¹«Á¶°Ç ÀÌ¸§¼¼±ÛÀÚ + ÇÊ¿äÇÒ¶§¸¸ Ãß°¡Á¤º¸(ÇàÁ¤ÇÐ°ú±³¼ö) ÀÌ·±½ÄÀÓ "
"732",2207,"ÀÕÆÁµµ À§·Î ÀßÇÒ¼öÀÖ¾î ¾ÖÁ¤Ç¥Çö ÀßÇÒ¼öÀÖ¾î","ÀÎ°£°ü°è¿¡¼­ ±Ø¼Ò¼ö ÇÑÁ¤ÀÌ¶ó ±×·¸Áö  ÀÕÆÁ »çÀÌÄÚ¶ó°í ¿åÇÏ´Â ³ðµéÀº ´ÏµéÀÌ ±× ¾È¿¡ ¸øµé¾î°£°ÅÀÓ  ÀÕÆÁÀÇ »À¸¦ ±ð´Â »çÈ¸È­ ³ë·ÂÀ» ´ÏµéÀÌ ¾Ë¾Æ?  "
"733",2208,"´çÀÏ³¯ Åëº¸ÇØµµ","³ª ¹«½ÃÇØ¼­ ±×·¯´Â°Å ¾Æ´Ï¸é±×³É ÀÌÀ¯¼³¸í + Áø½É ´ã¾Æ¼­ »ç°ú ÇÑ¸¶µð ÀÌ°Å¸é ´çÀÏ ÆÄÅäµµ ±×·²¼öÀÖÁö ÇÏ´ÂÆíÀÎµ¥ fjµéÀº È­³»´õ¶ó ´Ù¸¦¼ö ÀÖ´Ù°í´Â »ý°¢ÇÏ´Âµ¥ ³­ ¾È±×·¯´ÂÆíÀÏ´Ü À¢¸¸ÇÑ°Ç È­³»°í µûÁö±âµµ ±ÍÂúÀ½"
"734",2209,"estp¶û ´Ù¸¥Á¡ÀÌ¹¹³Ä?","¤·¤·?"
"735",2212,"³»°¡ È¿À²À» Ãß±¸ÇÏ´Â ÀÌÀ¯","ÃÖ´ëÇÑ ´©¿öÀÖ±âÀ§ÇØ¼­ "
"736",2214,"º»ÀÎ ÀÇ¹Ì¾ø´Â´ëÈ­ÇÏ´Â°Å Á¸³ª½È¾îÇÔ","±×³É º¸¸é µå¸³µµÁ¿³ëÀëÀÌ°í ´©°¡ºÁµµ ¼­·Î ¾È¸Â°í ºÒÆíÇØº¸ÀÌ´Âµ¥ ¾ïÁö·Î °ü°è¸¸µé¾î³ª°¡´Â°Åº¸¸é °³º´½Å°°À½  ¾ïÁö·Î ¿ô¾îÁÖ°í Çü½ÄÀûÀÎ ÀÏ»ó´ëÈ­ÇÏ´Â°Å ¤·¤·  ´ëÈ­´Â ¼­·Î°¡ ÁøÂ¥ Á¸³ªÀç¹Õ¾î¾ßµÊ ±×°Ô ¾ê±âÇÏ´Â°ÅÁö Àç¹Ì¾ø´Âµ¥ ÀÇ¹Ì¾ø´Â»¹¼Ò¸®¸¸´Ã¾î³õ´Â°Å Á¸³ª½È¾îÇÔ  "
"737",2215,"³ª´Â ³»°¡ ±×·±³ó´ãÇÏ´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","         ÁøÂ¥³Ä°í ¹Ï´Â°Ô³Ñ¿ô±è¤»¤»Àü³²Ä£ÀÌ ³»°¡¸»ÇÏ´Â°Å ÁøÂ¥¶û »½ÀÌ¶û ±¸ºÐ¾È°£´ë µ¿»ýÀÌ¶û ¾ö¸¶ÇÑÅ×µµ <U+00A0>¸¶´ÏÇÔ        "
"738",2216,"³Ê³Ù ÁÁ¾ÆÇÏ´Â ÀÌ¼ºÀÌ¶û ¿¬¶ôÇÏ´Â°Íµµ ±ÍÂú³Ä?","isfp istp¹Ý¹Ý³ª¿À´Â ³» Á¤Ã¼¼ºÀ» Ã£°íÀÖ´Âµ¥ ¾î·Æ³× ±×³É Áß°£¿¡ °ÉÃÄ¼­ ±×·±°É¼öµµ ÀÖ°í "
"739",2217,"ÀÕÆÁµé¾Æ ÀÌ°Å °ø°¨ÇØ??",""
"740",2218,"ºÎ¸Å Áö¿ø¹Þ½À´Ï´Ù","ºÎ¸ÅÇÏ°Ú´Ü»ç¶÷ Àú¹ø¿¡ ¸î¸íºÃ´Âµ¥ ´©±¸¿³³Ä "
"741",2219,"³Ê³× ½ºÆ®¸®¸Ó ³ìµÎ·Î ¾Æ³Ä","         ÀÌ»ç¶÷<U+00A0>¹æ¼Û Àç¹Õ¾î¼­ ÀÚÁÖº¸´Âµ¥<U+00A0>istp°°´Ù..1. ÈÞ¹æ³¯Â¥ ±× ³¯ ÄÁµð¼Çµû¶ó Á¦¸Ú´ë·Î2. 6³âÂ÷ ¹æ¼ÛÀÎµ¥ ÀÚ±â ÀÌ¸§µµ ¾È¹àÈû3. ÀÚ±â°¡ ÇÊ¿äÇÏ´Ù°í »ý°¢ÇÏÁö ¾Ê´Â ÀÏÀº ¾ÈÇÔ. ±ÍÂú¾Æ¼­<U+00A0>ÇÕ¹æ¾ÈÇÔ, ÆÒ¹ÌÆÃµµ ¾ÈÇÔ4. Ä£ÇÑ µ¿·á ½ºÆ®¸®¸Ó °ÅÀÇ ¾øÀ½5. ¹æÀ½ºÎ½º<U+00A0>ÀÚ±â È¥ÀÚ ¸¸µê¼º°øÇÑ istpÀÇ<U+00A0>Ç¥º»°°¾Æ Á¹¶ó ¸ÚÀÖÀ½istp ¾Æ´Ô ¸»°í ¤¾¤¾;        "
"742",2220,"mbti ÇÒ¶§¸¶´Ù ¹Ù²î´Â ¾Öµé ½Å±âÇÔ","³­ 10¹øÇØµµ ÀÕÆÁÀÓ "
"743",2222,"istp ±â°èÁ¶ÀÛ ÀßÇÑ´ÙÀÝ¾Æ","³­ ±â°èÄ£µ¥"
"744",2224,"istp°¡ ±â°è Àß¸¸Áø´Ù´Â¾ê±ä ¿ì¸®³ª¶ó¿¡¼± ¾Æ´Ñ°Í°°´Ù","³­ À¯Ä¡¿ø, ÃÊµî»ý¶§ºÎÅÍ ¹®°í¸®´Â ¾î¶²¿ø¸®±æ·¡ µ¹¸®¸é ¿­¸®Áö? ¹Ì´ÏÄ«´Â ¾î¶»°Ô »¡¸®´Þ¸®Áö? ÀÌ·±»ý°¢À» ÀÚÁÖÇß¾úÀ½  ¾Æ¸¶ ¹Ì±¹°°Àºµ¥ »ì¸é È£±â½É¿¡ ÀÌ°ÍÀú°Í ´Ù ¶â¾îºÃÀ»°Å°í ±×·¯´Ùº¸¸é ±â°è¸¦ Àß ¸¸Áö°Ô µÇ´Â °Í °°Àºµ¥ ¿ì¸®³ª¶ó¿¡¼± ±×·± ÁþÇÏ¸é ¾ö¸¶ÇÑÅ× Á¸³ªÃ³¸Â±â¶§¹®¿¡ ¸øÇÔ  "
"745",2228,"À¯ÀÌÇÏ°Ô ÁÁ¾ÆÇÏ´Â ÀÚ¿¬¹°ÀÌ ¹Ù´ÙÀÓ","°¨¼ºÀûÀÎ°Å ½È¾îÇÏ±ä ÇÏ´Âµ¥  ÀÚ¿¬¹°Áß¿¡ À¯ÀÌÇÏ°Ô ¹Ù´Ù´Â ÁÁÀ½(³ª¸ÓÁø ´Þ)  Å¹Æ®ÀÌ°í ³²ÀÚ´ä°Ô Àú ³Ê¸Ó·Î °¡°í½ÍÀº ´À³¦µé´õ¶ó  ±×·¡¼­ Áø·Îµµ ÇØ±º ÂÊÀÌ¾ú´Âµ¥  ¸Ô°í»ì±âÈûµé°í ÇØ»ç°¡ ÃÌ±¸¼®¿¡ ÀÖ´ë¼­ À°±ºÀÌ ÃÖ°íÁö ÇÏ°í Á¢À½  ÀÕÆÁ¿£µù "
"746",2229,"ÀÌ °÷Àº ¿Ö °ð Æó¼âµÉ ¿¹Á¤ÀÎ°¡¿ä..","         Á» ¾ÈÅ¸±õ³ß        "
"747",2230,"³ªµµ ±â°è°øÇÐÀÌ³ª °¥ ²¬ ±×·¨¾î","         ¤·¤·µýÂÊÀÌ°ø°è»ýÀÓ        "
"748",2231,"µöÇÑ°Í ÁÁ¾ÆÇÏ°í","         °¨¼ºÃæµµ ÁÁ¾ÆÇÏ´ÂÆí..³» ¿Ü¸ð¸¸ º¸°í°¨¼ºÃæÀÎÁÙ ¾Ë´õ¶ó..¤·¤µ¤·        "
"749",2232,"istp¿©ÀÚ´Â º»ÀÎÀÌ ¸¶À½¿¡ µé¾î¾ßÁö ¿¬¾Ö°¡´ÉÇÏµ¥","         ¤·¤· ±Ùµ¥ ¸Â´Â°Å°°¾Öi¶ó¼­ ³»°¡ ¸ÕÀú µéÀÌ´ëÁø¾Ê°íµéÀÌ´ë´Â »ç¶÷ Áß¿¡ ³» ¸¶À½¿¡ µé¾î¾ß ¸¶À½¿­°í³ªµµ ÀßÇØÁÖ´Â µí<U+00A0>        "
"750",2233,"ÀÌ°Å ÀÕÆÁ Æ¯ÀÌ³Ä","Â÷Å¸°í °¡´Ù°¡ °í¶ó´Ï³ª °í¾çÀÌ Á×Àº°Åº¸¸é<U+00A0>²ûÂïÇÏ´Ü ´À³¦Àº 1µµ¾ø°í µÇ·Á È£±â½É?ÀÌ µë.<U+00A0>¾î¶² ¹æ½ÄÀ¸·Î ¾î¶² °¢À¸·Î Ä¡¿© Á×Àº°ÇÁö, Á×ÀºÁö ¾ó¸¶³ª‰çÀ»±î¶óµçÁö °í¶ó´Ï°¡ ¸ÖÂÄÇÏ°Ô Á×¾îÀÖÀ¸¸é<U+00A0>Àú°Ç ½Ã¿¡¼­ ¾ÈÄ¡¿ì¸é ¾î¶² µ¿¹°ÀÌ ¸ÔÀ¸·¯¿Ã±î? µîµî?ÀÌ°Å °Á ¼Ò½Ã¿ÀÆä½º³Ä"
"751",2234,"IstpÀÎµ¥ ¹®°úÀÖ³Ä?","Àü°ø ¹¹ÀÓ"
"752",2235,"170/45ÀÎµ¥ »ì ¾îÄ³ Âî¿ìÁö","¹ä ¸Ô´Â°Ô ±ÍÂú°í¿îµ¿ÇÏÀÚ´Ï ¸ÔÀº°Ô ¾ø¾î¼­ È¿À²ÀÌ ¾È ³ª¿À°í°Á ´©¿öÀÖ°Å³ª °×ÇÏ´Ùº¸¸é±×¶§¼­¾ß ¹è°íÆÄ¼­ ¹ä¸Ô´Âµ¥¾îÄ³ °íÄ¡³Ä"
"753",2237,"³Ê³× ³²´«Ä¡ Àß ¾Èº½?","³­ °³¸¹ÀÌ º¸´Â°Å°°À½... ÀÕÇÁÇÇ ³ª¿ÂÀûµµ ÀÖ´Âµ¥ f°¡ Á» ³ô¾Æ¼­ ±×·±°¡ "
"754",2238,"Ç¥Á¤°ü¸® ÀßÇÔ?","³­ ÇÏ·Á°í ³ë·ÂÀº ÇÏ´Âµ¥ Ç¥Á¤ ½âÃ¢³­°Å ´Ùº¸ÀÎ´ë"
"755",2239,"¸Þ´ºÁ¤ÇÏ´Â°Å ³Ê¹« Èûµé¾î","°áÁ¤Àå¾Ö ½É°¢ÇÔ "
"756",2242,"µå¶ó¸¶ ±ÍÂú¾Æ¼­ Á¤ÁÖÇà¾ÈÇÏ°ÔµÊ","º¸±â ±ÍÂúÀ½ "
"757",2243,"³»Æ¯Â¡)","¿©Áß¿©°í ´Ù³æÀ»¶§³ª ¾ö¸¶¶û ÀÖÀ»¶§ ¹ÙÄû¹ú·¹ ³»°¡ Àâ¾ÆÁÜ³ª¸¸±×·±°É·ÎÇÒ°Ô"
"758",2244,"³ª´Â ¾î·ÈÀ»¶§ ¹«¼­¿î°Ô ¾ø¾ú¾î","±×·¡¼­ Ä£±¸µéÀÌ¶û ³îÀÌÅÍ¿¡¼­ ³í ´ÙÀ½¿¡³»°¡ ´Ù ¾Öµé µ¥·Á´ÙÁÖ°í¿©ÀÚ¾ÖµéÀÌ ¹¹ ¹«¼·´Ù°í ÇÏ¸é ¹ÙÄû¹ú·¹µç ¹¹µç ³»°¡Àâ°í ±×·¨À½À¢È£µé°©; ÇÏ¸é¼­ °Á ³»°¡ ´Ù Çß´ø°Å°°À½³²µé ¿À¶ÇÄÉ ÇÒ ½Ã°£¿¡ ÀâÀ» µµ±¸ Ã£À½±Í½ÅÀº ¾È¹ÏÀ¸´Ï±î ¾È¹«¼­¿öÇß°í ¾î¸¥Àº Á» ¹«¼­¿öÇßÀ½±Ùµ¥ ±×°Ô ¾î·ÈÀ»¶§¸¸ Á¤µµ°¡ Â÷ÀÌ³ª°í ±×·±ÁÙ¾Ë¾Ò´Âµ¥³ªÁß¿¡µµ ³»°¡ Á© °Á ±×·±°Å¿¡ °Ì¾È¸Ô°í ±×·¯´õ¶ó °Ì¸¹Àº¾ÖµéÀº Ä¿¼­µµ ¸¹°í<U+00A0>°øÆ÷¿µÈ­ ÀÌ·±°Íµµ °Á ³ëÀëÀÌ¶ó Ã·ºÎÅÍ ¾Èº½¾ÖµéÀÌ °øÆ÷ÀÌ¾ß±â ÇØÁÙ¶§µµ ³²µéÀÌ ´Ù ³î¶ó´Â Æ÷ÀÎÆ®¸¦ ³ª´Â ¾È³î¶ó¼­ Àû´çÈ÷ ³²µé ¹ÝÀÀº¸°í ºñ½ÁÇÑ Å¸ÀÌ¹Ö¿¡ ³î¶ó´Â Ã´ÇÔ"
"759",2245,"°øÆ÷¿µÈ­´Â ¤©¤· 10³ëÀë","º¸¸é ¾îÀÌ¾ø¾î¼­ ¿ôÀ½³ª¿È¤©¤· "
"760",2246,"³­ ºÒ°Ç°­ ÀÕÆÁÀÎ°Å°°´Ù","¹é¼ö ¤©¤·... "
