"","num","title","content"
"1526",2070,"¿£ÇÁÁ¦´Ôµé ÀÎÇÁÇÇ ¾î¶»°Ô »ý°¢ÇÏ¼¼¿ä?..","±ÃÇÕÀÌ ÁÁ´Ù°í ´À³¢½Ã´ÂÁö ‚ø±ÝÇØ¿äÆ¯È÷ ¿£ÇÁÁ¦ ¿©¼º ÀÎÇÁÇÇ ³²¼º ±ÃÇÕ ÁÁ´Ù°íº¸½Ã³ª¿ë?"
"1527",2073,"¿£ÇÁÁ¦µé ¸¶À½¿¡ ¾ø´Â ¸», Çàµ¿µµ ÇØ??","ÁÁ¾ÆÇÏ´Â ¿£ÇÁÁ¦¶û Ä£ÇÑµ¥¸ð¼ÖÀÌ¶ó ±×·±Áö ¾ê ½É¸®¸¦ Àß ¸ð¸£°Ú´Ù...½ºÅ²½ÊÀÌ¶û »ç¶ûÇÑ´Ù´Â ¸» µî ¾ÖÁ¤Ç¥Çö °°Àº °Å ³ªÇÑÅ×¸¸ ÇÏ°í³ªÇÑÅ×¸¸ Àå³­Ä¡°í »ç¶û½º·¯¿î ´«ºû º¸³»°í¸î ¹ø ³ª¶û »ç±ÍÀÚ~ ÀÌ·±Àûµµ ÀÖ´Âµ¥ ³Ê¹« Àå³­½º·¯¿ü¾î¼­ ´Ù ±×³É ³Ñ¾î°¨³ÊÈñ´Â ¾ÈÁÁ¾ÆÇÏ´Â ¾ÖÇÑÅ× Á¤¸» ´Ü¼ø ¿ìÁ¤À¸·Î ÀÌ·² ¼ö ÀÖ¾î? "
"1528",2076,"¿£ÇÁÁ¦ ÀÏ»ó°øÀ¯ÇÏ´Â°Å","         Á¾Æ¯ÀÌ¾ß ¾Æ´Ï¸é °ü½ÉÀÌ¾ß..?¾ÆÄ§¿¡ ´«¶ß¸é ÀÏ¾î³µ´ÙºÎÅÍ ÇØ¼­¹ã¿¡ ÀÚ±âÀü¿¡ ÀßÀÚ¶ó´Â ÀÎ»ç±îÁöÇÏ·çÁ¾ÀÏ ÀÚ±â°¡ ¹¹Çß´Ù ¹¹ÇÑ´Ù ¾Ë·ÁÁÜ..³ª´Â ÀÕÆÁÀÌ¶ó ÀÌ·±°Ô<U+00A0>ÀÌÇØ°¡ 1µµ ¾ÈµÇÁö¸¸±×·¡µµ ¼º½É¼ºÀÇ²¯ ´ë´äÀº ÇØ ÁÖ°í ÀÖ¾î..¿£ÇÁÁ¦´Â ¿ø·¡ ÀÌ·¡?¾Æ´Ï¸é È£°¨ÀÌ³ª °ü½ÉÀÌ¾ß?        "
"1529",2077,"¿£ÇÁÁ¦µé À¯³â½ÃÀýÀº ¾î¶®¾î","³­ ±×¸® ÁÁÁö ¸øÇß´ø °Å °°¾ÆµÇ°Ô Á¤Ã¼¼º È¥¶õµµ ¸¹ÀÌ ¿Ô¾ú°í¸Ç³¯ ¿Ö ÂøÇÑÃ´ÇÏ³Ä, ¿Ö ½Ç½ÇÂÉ°³°í ´Ù´Ï³Ä, ¹Ùº¸³ÄÀÌ°Åº¸´Ù ½ÉÇÑ ¸»µµ °Ì³ª ¸¹ÀÌ µé¾ú´Âµ¥³»°¡ ÀÌ·¸°Ô ¸»Â¯ÇÏ°Ô °Ç°­ÇÏ°Ô¶Ç »ß¶Ô¾îÁöÁö¾Ê°í Àß »ì°í ÀÖ´Â°Ô ½Å±âÇÒ Á¤µµ¾ß±àÁ¤ÇÏ³ª·Î ¹öÅß¿Â °Å °°³×±Ùµ¥ ÀÌÁ¦ ¿£Æ¼Á¦°¡ ³ª¿À³× ¤¾..¤¾¼¼»ó¹Ù²Ù´Â °Å¿¡´Â °ü½É¾ø°í »ç¶÷µé Çàº¹ÇÏ°Ô ÇØÁÖ´Â °Í¿¡µµ ³»°¡ Çàº¹ÇÏ°Ô ÇØÁÖ·Á°íÇØµµ ¹Þ¾ÆµéÀÌ´Â »ç¶÷¿¡ µû¶ó ´Ù¸£´Ù´Â °Å ¾Ë°í ÀÌÁ¦´Â ³» ÀÚ½ÅÀÌ ¼º°øÇÏ´Â °Ô ´õ ¿ì¼±ÀÌ µÈ °Å °°¾Æ"
"1530",2078,"ÀÎÇÁÇÇÄ£±¸ ¼ÕÀýÇÒ±î ¸»±î","Áßµù¶§ºÎÅÍ 10³âÀÌ»ó Ä£±¸  "
"1531",2079,"Åä²¤ÀÌ",""
"1532",2080,"ÀÌ´Ù¿µ º¸´Ï±î MBTI´Â ¤©¤· °úÇÐÀÌ³×","±è¿¬°æÀº ENFJ "
"1533",2081,"°øºÎ ÀßÇÏ¸é¼­ ÀÎ¼º ¾È ÁÁÀº ¾Öµé ¿Ö ÀÌ·¸°Ô ÁÖÀ§¿¡ ¸¹À»±î.....","ÀÏ¹Ý°í ½ÉÈ­¹Ý ³²ÇÐ»ýÀÌ¾ß.½ÉÈ­¹Ý¿¡ ÀÎ¼º ¾È ÁÁÀº ¾ÖµéÀÌ ¿Ö ÀÌ·¸°Ô ¸¹ÀºÁö ¸ð¸£°Ú¾î....½Ü ¾Õ¿¡¼­´Â ÁÁÀº Ã´ÇÏ°í µÚ¿¡¼± ¿Â°® ¿åÀ» ´ÙÇÏ°í °øºÎ ¸øÇÏ°Å³ª ¸¸¸¸ÇÑ ¾Öµé ±«·ÓÈ÷¸é¼­ Áöµé³¢¸® ¿ô°í ÁøÂ¥ ¿Ö ±×·¯´ÂÁö ¸ð¸£°Ú¾î. ±×·±µ¥ ±×·±°Å ½ÜµéÀº ¸ð¸£°í ¾Æ´Â¾Öµé¸¸ ¾Ë°í ±×·± ¾ÖµéÀÌ ¶Ç ÇÐ±Þ¿¡¼­ ÁßÀÓÀ» ¸Ã°í ÀÖ°í.....ÀÌ »óÈ²ÀÌ ¿Ö ÀÌ·¸°Ô Á¿°°Áö »çÈ¸´Â ÂøÇÑ ¾ÖµéÀÌ ´çÇÏ°í ³ª»Û ¾ÖµéÀÌ ¼º°øÇÏ´Â °æ¿ìµµ ¸¹Àº °Í °°¾Æ ³ª´Â ±×·± »ç¶÷ µÇÁö ¾Ê°Ô ¼ºÂûÇÏ°í ´çÇÏÁö ¾Ê°Ô ¼ºÀåÇÏ¸ç °­ÇØÁ®¾ß°Ú¾î......"
"1534",2082,"¿ø·¡ I-ENFJ ¿´´Âµ¥ ¿ÏÀü ÁøÇØÁ³³×","         ¿µ¹®ÆÇ »õ·Î¹Ù²ï°Å Çß´Âµ¥¸¹ÀÌ ¹Ù²ñ..¤»¤»¤»;;        "
"1535",2083,"¿£ÇÁÁ¦µé ³Ê¹« ÂøÇÏ°í ±Í¿©¿ö","³­ ÀÎÇÁÁ¦°í ³» ÁÖº¯ ¿£ÇÁÁ¦µé º¸¸é "
"1536",2084,"¿¨","°úÀÏ mbti¶û »ö±òmbti ÇÒ¶§´Â ¿ë°ú¶û ³²»ö ³ª¿Ô´Âµ¥ ÀÌ°Ç ±×´ë·Î³×? ¿äÁò ¹«´ý´ýÇØÁ®¼­ ¹Ù²ðÁÙ ¾Ë¾Ò´Âµ¥ ¿ÀÈ÷·Á ¼ºÇâÀÌ ½ÉÇØÁü³ª¶û ºñ½ÁÇÑ ¾Öµé ÀÖÀ½?"
"1537",2085,"°Ë»ç°á°ú ¶¸´Ù","±Ù 1³â¹Ýµ¿¾È ¸¶Æ®ÀÏÇÏ´Ùº¸´Ï ¿§ÇÁÁ¦ µÇºÎ·Áµû...... ¿£ÇÁÁ¦ Ä£±¸µé ±×µ¿¾È Áñ°Å¿ü¾î ¤Ð¤Ð 46:54·Î S ¿ì¼¼³× ¤»¤»¤»¤» "
"1538",2086,"Èì....¿ø·¡ ±×·¡?","         Ä£±¸°¡ Áö°¡ INTJ ³ª¿Ô´Ù°í<U+00A0>Áö³»´Â°Ô µü ÀÌ°Å¶ó°í ³»°¡ ENFP ¾Æ´Ï³Ä? ÇÑ¹ø °Ë»çÇØºÁ¶ó ÇØ¼­ Çß´Âµð³ª¿ÔÀ½ÀÌ°Íµµ Àº±Ù ¸¹ÀÌ ¸Â´Âµ¥.. ENFPµµ Àº±Ù ¸Â´Â°Ô ÀÖ°í.. ¿ø·¡ ½É¸®Å×½ºÆ®¶õ°Ô ÀÌ·±°Ç°¡¾ÏÆ° °á°ú´Â ENFJ.. ±º´ë°¡±â Àü¿¡<U+00A0>ÇÑ¹ø ÇßÀ»¶§µµ ENFJ¿©¼­ ¿À ¹ö¶ô¿À¹Ù¸¶³× Çß´ø ±â¾ïÀÖ´Ù        "
"1539",2087,"¿µ¾î mbti ½Ì±âÇÏ´Ù",""
"1540",2088,"ÀÎ½ºÅ¸ Àß¾Ë ÀÌ¾¸?","³»°¡ »ó´ë¹æÀ» Â÷´ÜÇÏ¸é »ó´ë¹æÀÌ ´Ü ´ñ±ÛÀÌ¶û ÁÁ¾Æ¿ä »èÁ¦µÇ´Â°Å ¸¶Áò?"
"1541",2089,"¿£ÇÁÁ¦°¡ Á© Èñ±Í¶ó¸é¼­","¿Ö ³» ÁÖº¯¿£ ¿£ÇÁÁ¦°¡ ¸¹Áö ³»°¡ ¿£ÇÁÁ¦¶ó ºñ½ÁÇÑ ¾Öµé »ç±Í´Â°Å¾ß? ³ªÀÌ´Â 21ÀÎµ¥ ÁÖº¯ ÁË´Ù ¿£ÇÁÁ¦, ¿£ÆÁÀÌ¶ó ½Å±âÇØ"
"1542",2090,"ÀÕÆÁÀÌ¿¡¿ä","šœ·Ê¿Ô´Âµ¥ ÆòÈ­·Ó³×¿ä ¤¾¤· "
"1543",2091,"¿µ¹®ÆÇÀç¹Ô³× ¤»¤»","Enfj t ±×´ë·Î³ª¿È¤»¤»ÇÑ±ÛÆÇº¸´Ù f°¡ È® ³ô°Ô³ª¿À°í¿ÀÈ÷·Á j°¡ Á¶±Ý ³·¾ÆÁøµíÁú¹®Àº ÇÑ±ÛÆÇÀÌ¶û ¾öÃ»´Ù¸£†¶¤»"
"1544",2092,"¿Ïº®ÁÖÀÇ °­ÇØ¼­ ÀÏÀ» ±×¸©Ä£ ÀûÀÖ´Ï","³­ ¾îÁ¦ ¿´´ø °Å °°¾ÖÂ¥ÇÇ ¾È¸Â´Â ÀÏÀÌ¶ó°í »ý°¢ÇÏ±ä Çß´Âµ¥½Ç¼ö ¸¹ÀÌ ÇØ¼­ Á» ÁËÃ¥°¨ÀÌ µé±äÇÏ³×:(¿Ïº®ÁÖÀÇ´Â °íÄ¡·Á°í ÇØµµ °íÃÄÁöÁö ¾Ê³×"
"1545",2093,"³ª ¿£ÇÁÁ¦ÀÎµ¥ ÀÎÇÁÇÇ¿¡ ºüÁ®¹ö·È´Ù","ÈÄ¿¡¿¨ "
"1546",2094,"³»°¡ ÁøÂ¥ ½È¾îÇÏ´Â Ä£±¸ À¯Çü 11","1. ÄðÂð2. ³» ÀÚÁ¸½É °Çµå¸®´Â Ä£±¸3. °°Àº Ä£±¸ÇÑÅ× ¿ì¿ùÀÇ½Ä °¡Áø Ä£±¸4. ÃÊ¸éÀÎµ¥ ´ÙÂ¥°íÂ¥ ±âºÐ ³ª»Û ³ó´ã ³¯¸®´Â Ä£±¸5. Ç×»ó NO¶ó°í ´äÇÏ´Â Ä£±¸6. ¾µµ¥¾ø´Â ÈÆ¼öÁú ÇÏ´Â Ä£±¸ Á» Àû´çÈ÷ ÇÏÀÚ7. ¾È¹°¾È±Ã ´©¹°º¸ ¤·¤¸¤©ÇÏ´Â Ä£±¸8. ÀÚ±âÇÏ°í ÃëÇâ ´Ù¸£´Ù°í »ó´ë¸¦ ¾÷½Å¿©±â´Â Ä£±¸9. ¹«Á¶°Ç ³²ÀÌ Æ²·È°í ÀÚ½ÅÀÌ ¸Â´Ù°í »ý°¢ÇÏ´Â Ä£±¸10. ¹®°ú ¹«½ÃÇÏ´Â Ä£±¸ ³ª ¼öÇÐ ¤¸¤¤ ¸øÇÏ°Åµç11. ¾Õ¿¡¼± ÂøÇÑÃ´ ÇÏ¸é¼­ µÚ¿¡¼± Åë¼öÄ¥ ÁØºñÇÏ´Â Ä£±¸ ¿ì¸® ¿£ÇÁÁ¦ Ä£±¸µéÀº ¾îÄÉ»ý°¢ÇÔ?"
"1547",2095,"´Ùµé ÆòÈ­·Î¿î ¿¬ÈÞ º¸³»¶ó","         ¿¬ÈÞ µ¿¾È¸¸ÀÌ¶óµµ<U+00A0>ÀÔ½Ã»ýµéÀº ÀÔ½Ã ½ºÆ®·¹½º ¹ÞÁö¸»°í...ÃëÁØ»ýµéÀº ÃëÁ÷ ½ºÆ®·¹½º ¹ÞÁö¸»°í...Á÷ÀåÀÎµéÀº Àá½Ã Á÷Àå¿¡¼­ ÇØ¹æµÇ°í...½Ã´ì, Ã³°¡¿¡¼­ ¹Þ´Â ½ºÆ®·¹½º Á¢¾îµÎ°í...¿ø·¡ ÀÎ»ýÀÌ¶ó´Â°Ç ½Ã·Ã°ú °í³­ÀÇ ¿¬¼ÓÀÌ·¨¾î,ÇÏ³ªÇÏ³ª ÀÌ°Ü°¡¸é¼­ ¼ºÀåÇØ³ª°¡´Â°ÅÁö¹¹ º°°Å ÀÖ°Ú´ÏÁÁ¾ÆÇÏ´Â »ç¶÷°ú,<U+00A0>ÁÁÀº ½Ã°£¿¡,<U+00A0>ÁÁ¾ÆÇÏ´Â ÀÏ ÇÏ¸é¼­ º¸³»¸é±×°Ô Çàº¹ÇÑ ÀÎ»ýÀÌÁö        "
"1548",2096,"´º½º ´ñ±ÛÀÌ³ª À¯ºZ ´ñ±Û º¼ ¶§","         ºñÆÇÀûÀÎ ½Ã¼±ÀÇ ´ñ±ÛÀÌ³ª<U+00A0>ºÎÁ¤ÀûÀÎ ³»¿ëÀÇ ´ñ±ÛÀÌ ÃßÃµ 1µî ¹Ú°í ¿Ã¶ó¿À¸é<U+00A0>½½ÇÁ¸é¼­ ÂôÇÒ ¶§ ¾ø³ª¿ä        "
"1549",2097,"³ÊÈñ °¨Á¤ Àß ¼û°Ü?","¾Ö¸ÅÇÏ°Ô ±¸´Â ¿£ÇÁÁ¦ ¶§¹®¿¡ µ¹¾Æ¹ö¸®±â ÀÏº¸Á÷ÀüÀÎµ¥°¨Á¤ ¼û±â°í ¹Ð´çÇÏ´Â ÀßÇÏ´Â ÆíÀÌ´Ï? ¾Æ´Ô ¾ê°¡ ³Ê¹« ¼Ò½ÉÇÑ°¡??±×³É ¶§·ÁÄ¥±î ÇÏ·ç¿¡µµ ¿­µÎ¹ø¾¿ °í¹ÎÇÑ´Ù...¾Æ´Ï¸é ¾Æ´Ï´Ù ±â¸é ±â´Ù ¿Ö ¸»À» ¾ÈÇØ (¢¥¡Æ¥ø¡Æ£à)"
"1550",2099,"ÀÌ¼ºÀûÀÎ? °üÁ¡¿¡¼­ »ó´ë°¡ ´«Ä¡Ã«À»¶§","°©ÀÚ±â È®ÇÏ°í ³ö¹ö¸®´Â »ç¶÷ÀÖ¾î?¤Ð »ç½Ç ³­µ¥ ¹º°¡ »ó´ë¹æÀÌ ¾Ë°í ³­ ÈÄ¿¡ ¾×¼ÇÀ» ÃëÇÏ¸é ±âºÐÀÌ ÁÁ´Ù°¡µµ ºÒ¾ÈÇØ¼­ ÇÑ¹ßÂ¦ ¹°·¯³ª°Ô µÇ´Â °Í °°¾Æ¤Ð Æ¯È÷ ¾Æ¿¹ ÃÊ¹Ý¿¡ È® ²ÈÇûÀ» ¶§"
"1551",2100,"¿À·¡ Â¦»ç¶ûÇÏ°í °í¹é ÇÏ´Â»ç¶÷µé º¸¸é ¿ë±âÀÖ´Ù »ý°¢ÇÔ","         ¿À·§µ¿¾È º¸°í ±×»ç¶÷°ú Á¡Á¡ °¡±î¿öÁ®¼­ ÀÌÁ¦ ´Ü µÑÀÌ ¾È¾ÆÁÖ±â±îÁö<U+00A0>ÇÏ´Â<U+00A0>°ü°è±îÁö ‰ç´Âµ¥°í¹éÇß´Ù°¡ °ÅÀý´çÇÏ¸é ¾ÕÀ¸·Î ±× »ç¶÷ ¾ó±¼º¸±â ¹Ì¾ÈÇÒ°Í°°À½¿À·¡ºÃÀ¸¸é »ó´ë ÁÖº¯ÀÎ ÀÌ¾ß±âµµ µè°í ¸¸³ª°í ÇßÀ»ÅÙµ¥ÇÑ¼ø°£¿¡ ÀÒ¾î¹ö¸®´Â ´À³¦ÀÎ°É..        "
"1552",2101,"¿£ÇÁÁ¦µéÀÌ Á÷¾÷¸¸Á·µµ°¡ ³ôÀº ÀÌÀ¯°¡ ¹»±î","¿£ÇÁÁ¦µéÀÌ Á÷¾÷¸¸Á·µµ°¡ ³ô´Ù´Âµ¥ ¿Ö ³ôÀº°É±îÁ÷¾÷¼±ÅÃºÎÅÍ ÀÚ±â Àû¼º¾Ë°í ²ÈÈ÷´Â Á÷¾÷°ñ¶ó¼­ ±×·±°Ç°¡ ¾Æ´Ï¸é ±àÁ¤ÀûÀÎ ¸¶ÀÎµå¶§¹®?"
"1553",2102,"³ª ÁøÂ¥ ÀÎÆÁÀÌ¶û ¾È ¸Â¾Æ","Æ¼º´ °É¸°¾Öµé ¶«¿¡ Á×À» °Í °°¾Æ.. ¿£ÆÁÀº ±×·¡µµ Àç¹Õ°Ô Àß Áö³»´Âµ¥ ½Î¿ì°Å³ª ³»°¡ Á» ½È¾îÇÏ°Ô µÇ¸é ÀÎÆÁÀÌ¾ß ÁÖ·Î ¤Ð¤Ð"
"1554",2103,"À× —Ÿ »ß!!! »Ñ¿¡¿¡¿¡¿¨!! ÀÌÀ× »Ñ¿ó »ßÀÌÀÌÀÌÀÌ!!!","ÈÄ¿¡¿¨!! "
"1555",2104,"À× —Ÿ »ß!!! »Ñ¿¡¿¡¿¡¿¨!! ÀÌÀ× »Ñ¿ó »ßÀÌÀÌÀÌÀÌ!!!","ÈÄ¿¡¿¨!! "
"1556",2105,"À× —Ÿ »ß!!! »Ñ¿¡¿¡¿¡¿¨!! ÀÌÀ× »Ñ¿ó »ßÀÌÀÌÀÌÀÌ!!!","ÈÄ¿¡¿¨!! "
"1557",2106,"ÀÎÆÁ ÀÔ°¶","¤¾¤· "
"1558",2108,"À¯Çüº° ºýÄ¡´Â ¸» _ ³Ê³× ÀÌ°Å ¸Â´Â °Í °°À½? ",""
"1559",2109,"¿µ¹®ÆÇ ÇØ”f´Âµ¥","ÀÌ°Íµµ ÀÌ°Å³ª¿À³ß"
"1560",2110,"¹Ýº¹ÀûÀÎ ÀÏ»ó ¼±È£?","¿©·¯ºÐµéÀº ¹Ýº¹µÇ´Â ÀÏ»óÀûÀÎ ÀÏÀ» ¼±È£ÇÏ½Ã´Â ÆíÀÎ°¡¿ä"
"1561",2111,"¿£ÇÁÁ¦µé Ä£±¸°¡ ³ÊÇÑÅ× ÀÌ·± ¸» ÇÏ¸é ¾î¶§?","1, ³Ê¶û ÀÖÀ¸¸é ¼¼»ó¿¡¼­ Á¦ÀÏ Àç¹Õ¾î2, ³Ê¶û ÀÖÀ¸¸é Æí¾ÈÇØ¼­ ÁÁ¾ÆÀÌ µÎ ¸»ÇÏ¸é ¾î¤¨¤À?"
"1562",2113,"¿£ÇÁÁ¦µé È£°¨°¡´Â »ç¶÷ÀÌ¶û ´ÜµÑÀÌÀÖÀ¸¸é","¿©·µÀÖÀ» ¶§Ã³·³ µéÀÌ´ë´Â ÆíÀÌ¾ß ¾Æ´Ï¸é Á¶½É½º·¯¿öÁö´Â ÆíÀÌ¾ß?"
"1563",2114,"¤¾¤·","ÀÕÀaÀÔ´Ï´Ù  Áú¹®¹ÞÀ½ "
"1564",2115,"ENFJ Áú¹®","³ª´Â intjÀÌ°í ¾ö¸¶°¡ enfjÀÓenfj Æ¯Â¡À» ´Ù°¡Á³´Âµ¥ ³»°¡ ¾ö¸¶ ¼º°Ý¿¡ ´ëÇØ °¡Àå Å« ´ÜÁ¡À¸·Î º¸´Â°Ô ¸»À» ±âºÐ³ª»Ú°Ô ÇÏ°í È­¸¦ Àß³¿. »ç¼ÒÇÑ °É·Î È­¸¦ Àß³»°í ´Ù¸¥ ÀÏµµ °°ÀÌ ¸· ²ôÁý¾î³»¼­ ¾ê±âÇÏ´Âµ¥ ±×°É·Î µÇ³úÀÌ¸é¼­ È­¸¦ °¡Áß½ÃÅ´³ª¶û ¾Æºü¶û ¸»´ÙÅù ÀÚÁÖÇÔ. ¾Æºü´Â isfj´ä°Ô ´ëÃ¼·Î ¹¬¹¬È÷ Âü°í ³ª´Â À¢¸¸ÇØ¼± ¾î´ÀÁ¤µµ ¼±¿¡¼­ ³»°¡ ¸» ¾ÈÇÏ´Âµ¥ ¾ÈÂüÀ¸¸é ¾ö¸¶¶û ¸ÂºÙ¾î¼­ ´ëÆÇ ½Î¿ò.¾îÁ¦ ³»°¡ Áý¿¡ ¿Ô°í ¾ö¸¶°¡ Àú³á¿¡ °ø¿ø¿¡ »êÃ¥ ³ª°¡ÀÚ°í ÇØ¼­ °°ÀÌ °¬À½.±×Àú²²ºÎÅÍ ´º½º¿¡ ¹Ì¼¼¸ÕÁö À§Çè ¿¹º¸ ¶ß°íÇØ¼­ ³»°¡ ¹Ì¼¼¸ÕÁö ½ÉÇÏ´Ù ¿©·¯Â÷·Ê ¸»ÇØ¿Ô´Âµ¥ ³ª°¡¸é¼­ ±×³É µ§Å»¸¶½ºÅ© ³¢°í ³ª°¡±æ·¡ ³»°¡ ¹Ì¼¼¸ÕÁö ¸¶½ºÅ© ½á¾ßÁö ÀÌ·¨À½¾ö¸¶: ÀÌ°Íµµ ¹Ì¼¼¸ÕÁö ¸¶½ºÅ© ¸Â´Ù³ª: ±×°Å KF80ÀÌ³ª 94 ¸¶½ºÅ© ¾Æ´ÏÀÝ¾Æ¾ö¸¶: ¾Æ ±¦Âú´Ù. ´Ï´Â ¹¹ ±×·±°Å µûÁö°í ¾É¾Ò³Ä³ª: ´º½º¿¡¼­ Àü¹®°¡µéÀÌ ¾Ï¸¸ ¹Ì¼¼¸ÕÁö ¸¶½ºÅ© ²¸¶ó°í ÇÏ°í ³»°¡ °è¼Ó ¸»ÇØµµ ÀÌ·¸°Ô ¾ÈÁöÅ°´Âµ¥ ¹º ¼Ò¿ëÀÌ³Ä°í¾ö¸¶: ÁøÂ¥ µûÁöÁö ¸»°í Á¶¿ëÈ÷ ÇØ¶ó. ´Ï³ª ¾Ë¾Æ¼­ ÀßÇÏ°í ´Ù³à¶ó±Û·Î¸¸ º¸¸é ±×³É ´ë¼ö·ÓÁö ¾ÊÀº°Å °°¾Æµµ ¾ð¼ºÀÌ ³ô°í Â¥Áõ³»´Â ÅæÀÓ.¿©±â±îÁö µè°í ³ª´Â Ä§¹¬ÇÔ. ¾ö¸¶´Â ÇÑµ¿¾È °è¼Ó ±Ã½Ã·· °Å¸®¸é¼­ È­³»°í ÀÖ°í ³­ µÚµû¶ó°¡°í. ÀÌ·¯´Ù°¡ ¾Ï¸» ¾ÈÇÏ°í ±×³É ¸ÖÂî°¨Ä¡ ¶³¾îÁ®¼­ °¬´Ù¿È.µ¹¾Æ¿Í¼­µµ ±×³É ³ÃÀü »óÅÂÀÓÀÌ·±½ÄÀÓ.±×·¡¼­ ¸»µµ Àß¾ÈÇÔ. ¸» Á» ÇÏ´Ùº¸¸é ¾î´À¼ø°£ ½Î¿ö¼­ ÁøÂ¥ °°ÀÌ ºÙ¾îÀÖ±â ½ÈÀ½.¾ö¸¶°¡ ¿Ü°«Áý °¡¸é ¿ÜÇÒ¸Ó´Ï¶ûµµ ÀÚÁÖ ½Î¿ì°í Ä£Ã´µéÀÌ¶ûµµ ÀÚÁÖ ½Î¿ò. ±Ùµ¥ ¿Ü°«Áý ½Ä±¸µéÀÌ ÀüºÎ ´Ù ¼º°ÝÀÌ ºÒ°°°í ¿ÜÇÒ¾Æ¹öÁö °è½ÇÀû ÁÖ»ç°¡ ½ÉÇØ¼­ ¸ÂÀºÀûµµ ¸¹ÀºÆí±Ùµ¥ ¾ö¸¶¸¸ ±×·±°Ô ¾Æ´Ï°í ¿Ü°¡ÂÊ Ä£Ã´µéÀÌ Ã³À½ µè´Â»ç¶÷ÀÌ º¸¸é ¸»Åõ°¡ ÇèÇÏ°Ô ´À³¢´Â ÆíÀÌ°í ¼º°ÝÀÌ ºÒ°°À½. »çÈ¸È°µ¿µµ ¸¹ÀºÆíÀÎµ¥ ºÒÀÇ¸¦ º¸¸é ¸øÂü°í ´Ù¸¥ »ç¶÷ÀÌ¶û ´ÙÅõ´Â Æíµµ ÀÖ´ÂÆí. ¿ÜÇÒ¹öÁö ¿ÜÇÒ¸Ó´Ï ¼º°ÝÀÌ ±×·¡¼­ Àú·± ¿µÇâµµ ÀÖÀ»°Å¶ó »ý°¢µÇ±âµµ ÇÏ°íÀÎÅÍ³Ý¿¡¼­ º¸´Â enfj´Â ¸»À» ºÎµå·´°Ô ÇÑ´Ù´Âµ¥ ³»°¡ º¼¶§ ¿ì¸®¾ö¸¶´Â ÀüÇô ¾Æ´Ô´Ù¸¥»ç¶÷µéÇÑÅ×¼­´Â ¸ô¶óµµ Áý¿¡¼­´Â ¸»À» ³Ê¹« ÇÔºÎ·Î ÇÏ°í È­µµ Àß³»°í ³Ê¹« °¨Á¤ÀûÀÓenfj°¡ ÀÌ·± °æÇâÀÌ ÀÏ¹ÝÀûÀÎ°Ç ¾Æ´ÏÁö?"
"1565",2117,"Áú¹®Á»","³ª´Â ¿£ÇÁÁ¦°í Ä£±¸´Â ÀÎÇÁÇÇÀÎµ¥Àß¸Â´Â ¼º°ÝÀÌ¾ß?? ¾öÃ» ¿À·¡º»Ä£±ºµ¥ ¿À´Ã ±Ã±ÝÇØ¼­ µÑÀÌ ¿¥ºñÆ¼¾ÆÀÌ °Ë»çÇØºÃ¾î"
"1566",2118,"ÀÌ°Å ³ª¸¸±×·¡??","¸· ¾Öµé ¸î¸í ¸ð¿©¼­ ÀÚ±âµé³¢¸® »ç°íÄ¥·ÁÇÏ´Âµ¥»ç°íÃÄµµ È¥³ª´Â°Ç °Â³×¸¸ È¥³ª´Âµ¥µµ ±¦È÷ ³ªµµ °°ÀÌ ¸· °¡½¿Á¹ÀÌ°íÁÖº¯ÀÎÁß¿¡ Æ¯Á¤ÇÑ ÇÑ»ç¶÷ÇÑÅ× ÀÌ»ç¶÷ »ç½Ç °ÅÁþ¸»ÀïÀÌ¾ß~ »ç½Ç ÀÌ»ç¶÷ °ÑÀ¸·Ð ÀÌ·¯´Âµ¥ ¼ÓÀ¸·Ð ÀÌ·¡~~ ÀÌ·±¼Ò¸® ÁÖº¯ÀÎµéÇÑÅ× µ¹±â ½ÃÀÛÇÏ¸é ±¦È÷ ¹Ì¾ÈÇÑ°¨Á¤µé°í ±×·¡"
