"","num","title","content"
"1322",1677,"isfp³²Ä£","¾îÁ¦ °°ÀÌ mbtiÇØºÁ¼­ ¾Ë°Ô µÆ¾î¿ä¼­·Î ÀÏ ¶§¹®¿¡ ¹Ùºü¼­ ÀÚÁÖ ¸ø ¸¸³ª´Âµ¥ ¹¹ÇÏ³Ä°í ¹°¾îº¸¸é ¸Å¹ø ±×³É Áý¿¡¼­ °ÔÀÓÇß´Ù±×·¡¿ä ÇÏ·ç ÀÌÆ²µµ ¾Æ´Ï°í ±×³É ¹¹ÇØ¶ó°í ¹°¾îº¸¸é ÁýÁýÁýÁýÁýÁý ÁýÀÌ¿¡¿ä¹Ï¾î¾ß°ÚÁö¸¸ ¾Æ´Ï ¹Ï¾î¿ä ¹Ï´Âµ¥.. ³²Ä£ÀÌ Àß»ý±ä°Íµµ ÀÖ°í Ä«Ååµµ ¾öÃ» ¸¹ÀÌ ¿Í¿ä °°ÀÌ ÀÖÀ»¶§µµ Ä«Åå ¾Ë¸² °è¼Ó ¿ï·Á¿ä±×·¡µµ °°ÀÌ ÀÖÀ»¶© Ä«Åå È®ÀÎ¸¸ÇÏ°Å³ª ´äÀåµµ µÇ°Ô °£°áÇÏ°Ô ÇÏ°í ´Ù½Ã Àú¿¡°Ô ÁýÁßÇØÁÖ±äÇØ¿ä°³ÀÎ »ç»ýÈ°ÀÌ°í °³ÀÎ ÀÎ¸ÆÀÌ´Ï±î Á¦°¡ ¸· ¿¬¶ôÇÏÁö¸¶ ÀÌ·² ¼öµµ ¾ø°í ºÒ¾ÈÇØ¿ä ¸Ç³¯ Áý¿¡ ÀÖ´Ù´Â »ç¶÷ÀÌ ¾î¶»°Ô ±×·¸°Ô Ä«ÅåÀÌ ¸¹ÀÌ ¿À´ÂÁö...µ¥ÀÌÆ®ÇÒ¶§µµ Àú´Â Á» À¯¸íÇÑ µ¥ÀÌÆ® ÄÚ½º³ª ³îÀÌ°ø¿ø°¡¼­ ±â¾ï¿¡ ³²±â°í ½ÍÀºµ¥ ¸Ç³¯ Áýµ¥ÀÌÆ®³ª ·ëÄ«Æä°°ÀÌ ½Ç³»¿¡¸¸ ÀÖ°í ½Í¾îÇÏ±¸ ³ª¶û ÀÖ´Â°Ô ½ÈÀº°Ç°¡ ½Í¾ú´Âµ¥ ¾à¼Ó¶§¸¶´Ù ¸ÕÀú¿Í¼­ ±â´Ù·ÁÁÖ°í »ç¼ÒÇÑ°Íµµ Ã¬°ÜÁÖ°í Á¤¸» ÂøÇÏ°í Çì¾îÁú¶© Çì¾îÁö±â ½È¾î¼­ °è¼Ó ½Ã°£ ÁúÁú ²ø°í ¸Å¹ø µ¥·Á´ÙÁÖ°í...°°ÀÌ ÀÖÀ»¶© Á¤¸» 100Á¡¸¸Á¡ ³²Ä£ÀÎµ¥ ¶³¾îÁ®ÀÖÀ»¶§´Â ³Ê¹« ºÒ¾ÈÇØ¿äÀâ¼³ÀÌ ±æ¾ú´Âµ¥.. ¹°¾îº¼¶§¸¶´Ù ÁýÁýÁýÁýÁýÂ¢¤¸¤±¤¸¤±Â¢¤¸¤² ÀÎ°Å »ç½ÇÀÏ±î¿ä..?"
"1323",1678,"Ã³À½¿Íº¸´Âµ¥ ³ª¶ûºñ½ÁÇÑ»ç¶÷°³¸¹³×","³ä±Ûº¸¸é ´Ù °ø°¨µÊ ¤»¤» "
"1324",1680,"´Ôµéµµ ÀÌ·³?","         Æò¼Ò ¾îµð ³ª°¡´Â°Å ÁøÂ¥ ½È¾îÇÏ´Âµ¥°©ÀÚ±â ¾î´À³¯ ¿©Ä£ÀÌ¶û ÀÌ¾ß±â ÇÏ´Ù°¡ ¹Ù´Ù ÀÌ¾ß±â³ª¿Ô´Âµ¥ ±Þ ¶¯±è¤¡?Áö±Ý?¤¡Åä¿äÀÏ¿¡ ÁïÈïÀûÀ¸·Î ¼ÓÃÊ °¬´Ù°¡ ´ç¿¬È÷ ¼÷¼Ò´Â ´Ù Ç®ÀÌ°í ¹ã»õ<U+00A0>³î°í ±×´ë·Î Áý ¿È¤»¤»        "
"1325",1686,"³­ ´©°¡ ¸· ´ëÇØÁÖ¸é »¡¸® Ä£ÇØÁö´Â°Å °°¾Æ","³»°¡ Àý´ë ¸ÕÀú ¾È´Ù°¡°¡´Â ÀÌ±âÀûÀÎ »ç¶÷ÀÌÁö¸¸... ±Ùµ¥ ºÎ²ô·¯¿î°É ¾î¶±ÇØ<U+00A0><U+00A0>¾ÏÆ° ´©°¡ ¸· ´ëÇÏ°í Ä£ÇÑÃ´?ÇÏµíÀÌ ¾ê±âÇØÁÖ¸é ¸¶À½ÀÌ ÆíÇØÁ®¼­ »¡¸® Ä£ÇØÁ® ±×°Ô ÁÁ¾Æ »ó´ë°¡ ±ïµíÇÏ¸é ³ªµµ ±×·¸°Ô µÅ¼­ °è¼Ó ¾î»öÇÔ.. ¤»¤»¤»"
"1326",1687,"±Ã±ÝÇØ ¾êµé¾Æ","³Ê³×µéÀº Â¦³² ¶Ç´Â Â¦³à »ý±â¸é Ä£±¸µéÇÑÅ× ¾ê±âÇØÁà?ÇÏ¸é ´ñ¿¡ ¤·¾ÈÇÏ¸é ¤¤ÇØÁÖ¶ó ÀÏ´Ü ³ª´Â ¾öÃ» Ä£ÇÑ Â¯Ä£¿¡°Ô´Â ÇØÁÖ´Â°Å °°¾Æ "
"1327",1690,"""¾î¸¥ÀÌ µÇ¸é ±¦ÂúÀ» ÁÙ ¾Ë¾Ò´Ù"" ¶ó´Â Ã¥À» Á¶½É½º·´°Ô ÃßÃµÇØ º¼°Ô","Á¤½Å°ú ½É¸®ÇÐ Ã¥ÀÎµ¥ ÃßÃµÇØÁÖ°í ½Í¾îÇÑ ¹ø »ì¾Æ°¡´Â ÀÎ»ý ³ªÀÇ °¨Á¤À» Á¤È®È÷ ¾Ë±î?´ç½ÅÀÌ ´À³¢´Â °¨Á¤ÀÌ ÁøÂ¥°¡ ¾Æ´Ñ »ì¾Æº¸´Ï ±×·¨À¸´Ï±îÀÌ°Ô °¨Á¤ÀÎ°¡ ÇÏ°í ÀÖÀ»Áöµµ ¸ð¸£°Ú´Ù´Â »ý°¢ÀÌ µç´Ù.Ä¡·á ¹Þ´Â ÀÌ·Î¼­ ÇØÁÖ°í ½ÍÀº ¸»ÀÌ¾ß ¤¾¤¾.7/8 Ãß°¡ºÐ¾Æ, ±×¸®°í Ã¥¿¡ ¾ø´Â adhd ¶û add ¶ó´Â º´µµ ÀÖ´Âµ¥adhd¿´´Âµ¥ »çÈ¸ ¶§¹®¿¡add·Î º¯Çü µÇ±âµµ ÇÏ°íºÎ¸ð´ÔÀÌ ¹«¼­¿ì¸é add°¡ ±×³É µÇ±âµµ ÇÑ´Ù°í »ý°¢ÇÏ´Âµ¥³­ add·Î¼­ Áõ»ó »ý°¢À» ¸»ÇØº¸¸é¡Ü°í¹Î, °ÆÁ¤À» ÇÑ´Þ ÀÌ»ó ÇÏ´Â ÆíÀÌ´Ù.(°í¹Î¸¸ °è¼ÓÇÏ¸é ¿°¼¼ÀûÀÌ°í ºÎÁ¤ÀûÀÎ »ç°í¸¸ ÇÑ´Ù°í ºÃ¾î)¡ÜÀÌ »ý°¢ Àú »ý°¢ ¸¹ÀÌ ³­´Ù.±ÛÀ» ÀÐÀ» ¶§ ±ÛÀÐ´Â °Å¿¡¸¸ ÁýÁßÇÒ ¼ö ÀÖ¾î¾ß ÇÑ´Ù´Â °É ¹è¿îµí... ¸Ó¶ó Ç¥ÇöÇØ¾ßÇÒÁö ¸ð¸£°Ú´Ù.(º»ÀÎÀº °ú°Å »ý°¢À» ¸¹ÀÌ ÇÏ°í ºÎÁ¤ÀûÀÎ »ý°¢À» ¿À·¡ Çß´ø µí³ª´Â Ã¥À» ¸¹ÀÌ ÀÐÁö´Â ¾Ê¾Æ¼­ ¾ÆÀÎ½´Å¸ÀÎ Ã³·³ ¸ÚÀÖ´Â ¹ß»óÀº ¸øÇÑ µí ÇÏÁö¸¸ °ÔÀÓ Áßµ¶, À½¶õ¹° Áßµ¶, °ÆÁ¤, °í¹Î °ú°Å¿¡ °¤Çô »ì¾Ò°í ¿©·¯ Á¤½ÅÀû º´ Áõ»óÀÌ Á¾ÇÕÀûÀ¸·Î µ¿¹ÝµÉ ¼ö ÀÖ´õ¶óÇØ´ç µÈ´Ù »ý°¢ÇÏ¸é °Ë»öÇÏ°í ´õ ¾Ë¾Æº¸°íadhdÀü¹® º´¿øµµ »ý°¢ ÇØº¸ÀÚ!!»çÈ¸¿¡¼­ »ì¾Æ°¡·Á¸é ³»¸éÀÇ Ä¡·áµµ ÇÊ¿äÇÏ´Ù°í º»´ÙÄ¡·á ¹ÞÀ¸¸é »õ·Î¿î »îÀÌ Ã£¾Æ¿À´Â °Ô ´À²¸Áú ¼ö ÀÖ°í±× ´À³¦ Àß °£Á÷ÇÏ±æ ¹Ù¶ó!ÇÏ·ç ÇÏ·ç È­ÀÌÆÃ!!"
"1328",1692,"³Ê³×µµ ÀüÈ­ ½È¾îÇÏ³Ä","Áö±Ý µÎ½Ã°£Â° Ä£±¸ ÀüÈ­ ¸ø²÷°í ÀÖ´Âµ¥ ¸Ó¸®¾ÆÆÄ Á×°Ú´ÙÀÌ·¡¼­ ÀüÈ­ ½ÈÀ½ ¤Ð ¾Æ¹«°Íµµ ¸øÇØ"
"1329",1695,"³Ê³Ù ¹è½Å´çÇÏ¸é ¾î¶°³Ä","³­ 2³âÀü¿¡ ³ª ¹è½ÅÇÑ»õ³¢ÇÑÅ× º¹¼öÇÏ·Á°í Ä®°¡´ÂÁß "
"1330",1696,"ÀÌ°¶ÀÌ Á¦ÀÏ ÆíÇÏ´Ù","ÀÌ ¼¼»óÀº ³ªÈ¥ÀÚ°¡ ¾Æ´Ï´Ù "
"1331",1697,"¿©Ä£ÀÌ ÀÚ²Ù ¾ÈÀÐ¾Ã ÇÏ´Âµ¥ ÇÏ Â¥Áõ³ª³×","ÀÎ½ºÅ¸³ª ÀÚ±â »õÄ£±¸ÇÑÅÙ ¤¸¤¤»¡¸® ´äÇÏ¸é¼­ ³» ÅåÀº ±×³É ¾ÈÀÐ¾ÃÇÔ ¸·»ó ³»°¡ ¾ÈÀÐ¾ÃÇÏ¸é ¸¹ÀÌ »ßÁü ÀÌ·±°Å ±×³É ÇÑ ¹ø °­ÇÏ°Ô ¾îÇÊÇØ¾ßÇÔ? ¿Ö ³»°¡ 1¼øÀ§°¡ ¾Æ´Ñ°ÅÁö »¹¼Ò¸®µµ ¾ÈÇß´Âµ¥ ¾ê°¡ ³ª ¾ÈÁÁ¾ÆÇÏ´Â °Íµµ ¾Æ´Ô ³¯ ´õ ÁÁ¾ÆÇßÀ½ ÁÁ¾ÆÇßÁö; "
"1332",1698,"ÀÎ°£°ü°è°¡ ³ªÀÌ ¸ÔÀ»¼ö·Ï ¹«¼·´Ù","         ³ªÀÌ¸¦ ¸ÔÀ» ¼ö·ÏISFPÀÇ °Ñº¸±â ÀÌ¹ÌÁö ¶§¹®ÀÎÁöµ· ºô¸®·Á°í ºôµå¾÷ÇÏ´Â µÕ µ· ÅõÀÚ¸¦ ÇÏ¶ó´Â µÕ ºÒ¼øÇÑ ¸ñÀûÀÇ Á¢±ÙÀ» ¸¹ÀÌ °Þ´Â °Í °°À½Àü Á÷Àåµ¿·á°¡ °©ÀÚ±â Ä£ÇÑÃ´ Ä«ÅåÇÏ°í ¸¸³ªÀÚ ÇØ¼­ ¸¸³µ´õ´Ï ¾Ë°íº¸´Ï ´Ù´Ü°è...°ÅÀýÀ» ÇÏ±ä ÇÏÁö¸¸ Á¤½ÅÀû µ¥¹ÌÁö°¡ »ó´çÇÔ...¼ø¼öÇÑ ¸¸³²À» ÇÏ°í½ÍÀºµ¥ »ç¶÷ÀÌ Á¡Á¡ ´õ °ÌÀÌ ³ª..        "
"1333",1699,"µû¶óÇÏ´Â»ç¶÷ ±ØÇøÀÓ","µû¶óÇÏ´Â°Å ¾ÈÂÊÆÈ¸®³Ä ³­ ½º½º·Î°¡ Àú·±°Ô ³Ê¹«½È¾î¼­ Àý´ë ¾Èµû¶óÇÏ´Âµ¥<U+00A0>ÁøÂ¥ ¤¸¤¤½È¾î º»ÀÎÀÇ ÁÞ´ë °³¼ºÀÌ¾ø´Â°ÅÀÓ<U+00A0>"
"1334",1700,"³Ê³×¶ó¸é ÀÌ ¿¬¾Ö °è¼Ó ÇÔ?","ºñÇà±â·Î ¿Õº¹ 20½Ã°£ °Å¸®°í 1³â¿¡ ÇÑµÎ´Þ Á¤µµ º¼¼öÀÖÀ½. ±Ùµ¥ Àå°Å¸®¸¦ ¾ðÁ¦±îÁö ÇÏ°ÔµÉÁö´Â ¸ð¸£´Â »óÈ².. µÑ Áß¿¡ ÇÑ¸íÀÌ »ó´ë¹æ ³ª¶ó¿¡ °¡¼­ Á¤ÂøÇØ¾ß ³¡³ª´Â Àå°Å¸®ÀÓ. ±×¸®°í µÑ´Ù 20´ë ±ØÃÊ¹Ý... ÀÌ°Å ¾î¶»°Ô ÇØ¾ßµÉ±î.. °Å¸®¸¸ ¾Æ´Ï¸é ÁøÂ¥ Ãµ»ý¿¬ºÐÀÎµ¥ ³Ê¹« °í¹ÎµÈ´Ù"
"1335",1702,"³ªÀÇ ISFP Æ¯Â¡ Áß ÇÏ³ª","¿­¹ÞÀ¸´Ï±î ¤§¤µ °¶¿Í¼­ ´ñ±Û¸¶´Ù »ý°¢³ª´Â´ë·Î ±Û Àû´Â´Ù °¡²û »óÃ³¹Þ´Â ÆÑÆøÀ¸·Î »ó´ë¹æ ÀüÇô ¹è·Á¾øÀÌ ºñ¼ö¸¦ ³¯¸®´Â ISFP. ³¯Ä«·Î¿î ¹Ù´Ã.Âñ·Áº» »ç¶÷¸¸ ¾ËÁö. ¼ºÀÎ±ºÀÚ ¼º°Ý¸¸ ÀÖ´Ù°í »ý°¢ÇÏ¸é ¿À»êÀÌ¾ß! ISFPµµ È­ ³¾ÁÙ ¾Ë¾Æ! ³¯ÀÌ ³Ê¹« ´õ¿ö¼­ ±×·±°¡ ´õÀ§Á¶½ÉÇÏÀÚ! »ç¹«½Ç¿¡ ¿¡¾îÄÁ ¸øÆ²¾î¼­ ±×·¯´Ï±î ÀÌÇØÇØÁÒ! "
"1336",1703,"¾È ÁÁÀº ¸®ºä º¸¸é ¸¶À½ÀÌ ¾ÆÇÄ","»óÇ° ¹× ÇÁ·»Â÷ÀÌÁî Á¦¿ÜÇÏ°í À½½ÄÁ¡ÀÌ³ª °³ÀÎÀÌ ÇÏ´Â °÷ÈÄ±â °°Àº°Ô »ì¾Æ°¡´Â µ¥¿¡ ÇÊ¿äÇÑ °Å¶ó°í »ý°¢ÇÏ±ä ÇÏ´Âµ¥±×·¡µµ ±×³É ¾È ÁÁ°Ô ¾´ °Å º¸¸é ¸¶À½ÀÌ ¾ÆÆÄ"
"1337",1704,"³î·¯°¥¶§ ´Ùµé ÁïÈïÀûÀÎÆí?","³­ ¹Ì¸® ¾à¼ÓÀâ±âº¸´Ù ÁÖ·Î °©ÀÚ±â ¾à¼ÓÀâ¾Æ¼­ ³ë´Âµ¥ ¾îµð ½Ã°£¸ÂÃç¼­ °¡¾ßÇÒ¶§´Â °èÈ¹¼¼¿öÁÖ´Â Ä£±¸ ÀÖÀ½ ÆíÇÏ´õ¶ó ³­ ¹¹µç ÁÁ¾Æ¶ó°í ÇÏ´Â Å¸ÀÔÀÌ¶ó¼­ "
"1338",1706,"ÀÕÇÁÇÇ ¾Öµé ³Ê¹« Ä¿¿©¿îµ¥ °¡½Ä ¾Æ´Ï°í Áø½ÉÀÎ°¡ ±Ã±ÝÇÔ","»ç¶÷ Áø½É°ú º»¼ºÀÌÀú·¸°Ô ¼øÇÏ°í ¿©¸±¼öµµÀÖ³ª? F ¸é ¿ª½Ã ³²µé´«¿¡ ´õ ÁÁ°Ô º¸ÀÌ·Á°í °¡½Ä ºÎ¸®´Â ºÎºÐÀÌ ÀÖ°ÚÁö?"
"1339",1708,"ÀÌ»óÇÏ°Ô ´©±º°¡°¡ ³ª¸¦ ´©±¸º¸´Ùµµ Æ¯º°ÇÏ°Ô ¿©±â¸é","°ÅºÎ°¨ µéÀ½...¤»¤» ±¸¼Ó ½È¾îÇÏ´Â°Ô ÀÌ·±°Å¿¡µµ ¿µÇâÀÌ °¡³ª..? "
"1340",1709,"½æ³à°¡ ÀÕÇÁÇÇ¿´´Ù ¤»¤»¤»¤»","³ªµµ ÀÕÇÁÇÇ °Âµµ ÀÕÇÁÇÇ ¹º°¡ ºñ½ÁÇÑ°Å °°¾Æ¼­ ¹°¾îºÃ´õ´Ï ÀÕÇÁÇÇ¶ó³× ¤»¤»¤»¤»°°Àº ÀÕÇÁÇÇ³¢¸® ±ÃÇÕ¾î¶§?"
"1341",1710,"Ä£ÀýÇÑ »ç¶÷µéÀÌ ¹«¼·´Ù","ÇÊ¿ä ÀÌ»óÀ¸·Î Ä£ÀýÇÑ »ç¶÷µé »ó´ç¼ö°¡ ³ª¿¡°Ô ¹º°¡ ¸ñÀûÀÌ ÀÖ´Â °æ¿ì°¡ ¸¹¾ÒÀ½ °úÇÏ°Ô Ä£ÀýÇÏ°Ô ±¸´Â »ç¶÷µé ³Ê¹« ¹«¼­¿ö... ³ª¿¡°Ô´Â ¹«¶Ò¶ÒÇÑ °Ô ÃÖ°íÀÇ Ä£ÀýÀÌ´Ù. "
"1342",1712,"°øºÎÇÏ·Á°í ¸¾¸ÔÀ¸´Ï±î Á¹¸®³×","¿ø·¡ ÀÌ½Ã°£¿¡ ¾ÈÀÚ´Âµ¥"
"1343",1713,"¸»Åõ¿¡ Áø½ÉÀÌ ¾È´ã°ÜÀÖ´Ù´Â¸» µé¾îºÃ¾î?","°¡Á·µéµµ ±×·¸°í Ä£±¸µéµµ ±×·¸°í ¸Ç³¯ ³ªº¸°í ¿µÈ¥¾ø´ÙÇÔ. ÀÌÂëµÇ´Ï±î ÁøÂ¥ ³» Ç¥Á¤ÀÌ¶û ¸»Åõ°¡ ¾î»öÇÑ°Ç°¡ ½Í±âµµ ÇÏ´Ù ¤»¤»¤»¤»¤» ³»°¡ºÁµµ °¡²û ·Îº¿°°±äÇØ ±×Ä¡¸¸ Ç×»ó Áø½ÉÀÌ¾ú´Âµ¥¤Ì "
"1344",1714,"»ç¶÷À» ³Ê¹« Àß¹ÏÀ½","³ª¸¸±×·±°¡ "
"1345",1716,"³ª´Â ³ª ÀÕÇÁÇÇÀÎ°Ô ÁÁÀºµ¥","³» ÃÖ¾ÖÄ³°¡ ÀÕÇÁÇÇÀÌ±â ¶§¹® ¤»¤»¤»¤»¤»ÀÕÇÁÇÇµé ½É½ÉÇÏ¸é https://www.personality-database.com/search?q=ISFP¿©±â °¡¼­ ºÁºÁ ¤»¤»¤»¤» "
"1346",1717,"ISFP ¼ºÇâÀº °ø¹«¿ø¿¡ ¾È¾î¿ï¸±±î","´ÙÀ½ÁÖºÎÅÍ ÀÏ ½ÃÀÛÇÏ¶ó ¿¬¶ô¿Ô´Âµ¥°ÆÁ¤ÀÌ´Ù ³²ÀÚ ISFP..."
"1347",1718,"³­ ´©±¼ ±×·¸°Ô ¿­Á¤ÀûÀ¸·Î ÁÁ¾ÆÇØº»ÀûÀÌ ¾ø´Â°Å°°¾Æ."," ÀÌ°Ç °Á ³» Æ¯ÀÌÁ¡ÀÎ°Å°°Àºµ¥ÁÁ¾ÆÇÏ´Â »ç¶÷»ó°Üµµ ¹º°¡ ¹Ö¼þ¸Í¼þÇÑ ´À³¦ÀÌ¿´°í´Ù°¡°¡¼­ ¹¹¶óµµ ÇØº¸°Ú´Ùº¸´Ù´Â ¸Ö¸®¼­ º¼¼öÀÖ´Â°É·Îµµ ÁÁ¾Æ¿´°í»ó´ë°¡ ³ª¿¡°Ô º°°ü½É ¾Èº¸ÀÌ¸é ¿ò ¾ÈµÇ°Ú³× ±×·±»ý°¢.±×¿ÍÁß¿¡ ¿©Ä£»ý±â¸é Á» ¸¾¾ÆÇÁ´Ù°¡ ¾Æ Á¢¾î¾ß°Ú´Ù ±×Á¤µµ?³ªÀÌ¸Ô¾îµµ º¯ÇÏÁö¾Ê´Â ÆÐÅÏÀÌ³×.±×·¯´Ï ³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷º¸´Ü ³¯ ÁÁ¾ÆÇØÁÖ´Â »ç¶÷°úÀÇ ¿¬¾Ö°¡ ÆíÇÏ°í.°á±¹ ´©±¼ ÁÁ¾ÆÇØµµ ³ªÀÚ½ÅÀÇ ¸¶À½ÀÌ ´ÙÄ¡Áö¾Ê´Â°Ô ´õ Áß¿äÇÑµí.Á×±âÀü¿¡ ÇÑ¹øÀº ÇØº¼¼öÀÖÀ»±î?"
"1348",1720,"¼­ºñ½ºÁ÷ Àß ¸Â´Â´Ù´Â isfpµé ¸¹Àºµ¥","³­ ³¸¼± »ç¶÷ÇÑÅ× ÀÏºÎ·¯ ÁøÀÔÀåº® ³·Ãß°í ¸»¶ûÇÏ°Ô ´ëÇÏ´Âµ¥ ÀÌ·¸°Ô ÇÏ¸é °í°´µé?ÀÌ ¸¸¸¸ÇÏ°Ô º¸°ÚÁö? ±×°Ô ¹«¼­¿ö¼­ ¼­ºñ½ºÁ÷ ¸øÇÏ°Ú¾î ¤»¤»¤» ¤Ð¤Ð"
"1349",1721,"ÀÔ»çÈ®Á¤µÅ¼­ ¾îÁ¦ Ãâ±ÙÇß´õ´Ï ³ª¿ÀÁö¸»·£´Ù ¹¹ ÀÌ·± °æ¿ì°¡ ´Ù ÀÖ³Ä","¤¸¤¡¤¤  ¿ä½Ä¾÷ n³âÂùµ¥ ÀÌ·±ÀÏÀº ¶Ç Ã³À½ÀÌ¶ó ´çÈ²½º·´°í °£¸¸¿¡ È­°¡ ¸Ó¸®³¡±îÁö ³µ¾î  Àú¹øÁÖ Åä¿äÀÏ¿¡ ¿¬¶ô¿Í¼­ ´çÀå ¿ù¿äÀÏºÎÅÍ  Ãâ±ÙÇØ´Þ¶ó°íÇß´Âµ¥ ÀÏÀÌ »ý°Ü¼­ ¼ö¿äÀÏºÎÅÍ  °¡´ÉÇÏ´Ù°íÇÏ´Ï±î ¾Ë°Ú´Ù°í ¼ö¿äÀÏºÎÅÍ ÇÏ¶ó°íÇß´Âµ¥  ¾îÂ¼´Ùº¸´Ï ÀÏÁ¤ÀÌ ´Ù Ãë¼ÒµÇ°í ¿ù¿äÀÏºÎÅÍ Ãâ±Ù ÇÒ ¼ö ÀÖ°ÔµÇ¼­  ÀüÈ­·Î ¸»ÇÒ±îÇÏ´Ù°¡ ¹®ÀÚ·Î ¿ù¿äÀÏºÎÅÍ Ãâ±Ù°¡´ÉÇÏ´Ù°í  º¸³Â´Ü¸»ÀÌ¾ß  ±Ùµ¥ ÇÏ·çÁ¾ÀÏ ´äÀåÀÌ ¾È¿À±æ·¡ ¹¹ ¿¬¶ô ¸ø ÇÒ ÀÏÀÌ ÀÖ³ªº¸´Ù ³»ÀÏ¾ÆÄ§¿£ ¿¬¶ô¿ÍÀÖ°ÚÁöÇÏ°í Àä´Ü¸»ÀÌÁö  ±Ùµ¥ ¿¬¶ôÀÌ ¾È¿ÍÀÖ´Â°Å¾ß  ±×·¡¼­ ÀüÈ­°É¾ú´Âµ¥ ÅëÈ­¿¬°áÀ½ÀÌ Áß°£¿¡ ¶Ò ²÷±ä°Å¾ß  °ÅÀý´©¸¥°ÅÁö »âÀÌ ³Ê¹« ¾ÈÁÁ¾Æ¼­  ±×°¡°Ô ºê·¹ÀÌÅ©Å¸ÀÓ¶§±îÁö ÂÌ¸é¼­ ±â´Ù·È¾î ±×¶§ ´Ù½Ã  ÀüÈ­ÇØº¼·Á°í.  ´Ù½Ã Çß´õ´Ï ¹Þ±æ·¡ ¹®ÀÚº¸³Â´Âµ¥ ´äÀåÀÌ ¾ø¾î¼­ ÀüÈ­Çß´Ù´Ï±î ¸øºÃ´Ù´Â°Å¾ß  ±×·¯°í Áî±×³× ¼ÎÇÁ¶û ¾ê±âÇØº¸°í ³ªÇÑÅ× ´Ù½Ã ¿¬¶ôÁÖ°Ú´Ù°íÇÏ°í ²÷¾ú¾î  ±Ùµ¥ ¶Ç ¿¬¶ôÀÌ ¾È¿ÔÁö ¹¹ ¿ø·¡ Àß±î¸Ô°í ¿¬¶ôµµ Àß ¾ÈµÅ´Â  ½ºÅ¸ÀÏÀÎ°¡º¸´ÙÇÏ°í ¾îÁ¦ Ãâ±ÙÇß´õ´Ï ¤µ¤²...  ³î·¡Áöµµ¾Ê°í ¾Æ.. ¿¬¶ôÀ» µå·È¾î¾ßÇß´Âµ¥.. ¤·¤¸¤©..  ¹¹Áö? ½Í±äÇß´Âµ¥ ±× ¸»À» ¶Ç ÇÏ´Â°Å¾ß ±×·¯´õ´Ï  Áî±×°³ÀÎ»çÁ¤»ó Ã¤¿ëÇÏÁö¸øÇÏ°ÔµÆ´Ù°í ÇÏ´Â°Å¾ß  Á¤¸» ¿À·£¸¸¿¡ È­°¡ Ä¡¹Ð´õ¶ó ¾ÆÄ§ºÎÅÍ ºÎ·ªºÎ·ª Ãâ±ÙÁØºñÇÏ°í ¿Â°Çµ¥ ±â²¯ÇÑ´Ù´Â¸»ÀÌ??????????  ¹º°³ÀÎ»çÁ¤ÀÌ³Ä´Ï±î  ¿ì¹°ÂÞ¹°´ë¸é¼­ ±×·±°ÔÀÖ´Ù´Â°Å¤Ñ¤Ñ ¤¡¤µ¤¢...  ¿Ö ¿¬¶ô¾ÈÇØÁá³Ä´Ï±î ³Ê¹« ¹Ùºü¼­ ±×·¨µ¥¤»¤»¤»¤»¤»¤»  ¾îÀÌ¾ø´õ¶ó »Ì¾Æ³õ°í º¸´Ï±î Ã¤¿ëÇÏ±â½È¾î¼­ ÀÌ·¯´Â°Ç ¾Æ´Ï±¸¿ä? ¶ó°íÇß´Âµ¥  ±×°Ç¾Æ´Ï¶ó°í ÁøÂ¥ °³ÀÎ»çÁ¤¶§¹®¿¡ ±×·±°Å¶ó°í.  ±×·³ ¿©±â±îÁö¿ÀÁø¾Ê°Ô ÇÏ¼Ì¾î¾ßÁÒ ¶ó°íÇÏ´Ï±î  ¾Æ¹«¸»¾Ê±æ·¡ ¾Ë°Ú¾î¿äÇÏ°í ³ª¿Í¹ö·È¾î  Áý°¡´Âµ¥ ÁøÂ¥ È­³ª°í ¾îÀÌ¾ø°í È²´çÇÏ°í Ãâ±ÙÇÏ±âÀü¿¡ ¸éÁ¢°¡´ÉÇÏ³Ä´Â ¿¬¶ô¹Þ¾Ò´Âµ¥ ±×°Íµµ ´Ù ¸ø°¡°Ô»ý°åÀÝ¾Æ  ÁøÂ¥ ÀúÁÖÆÛºÑ°í½Í´õ¶ó Áý°¡´Â°Ô ±×·¸°Ô ºñÂü ÇÒ ¼ö°¡ ¾ø¾ú¾î  ¹öÁ¤¿¡¼­ ¹ö½º±â´Ù¸®´Âµ¥ Á¤¸»ÁË¼ÛÇÏ´Ù°í ¹®ÀÚ¿Ô±æ·¡ ´äÀåÇÏ·Á´Ù ²Ú Âü°í Â÷´ÜÇß¾î ¹«½¼ÀÌ·±°æ¿ì°¡ ´Ù ÀÖ´ÂÁö;;  Áö±Ýµµ È­³ª¼­ ÀáÀÌ ¾È¿Í°¡Áö°í ²ôÀû¿©ºÃ¾î ÇÊ·Âµþ·Á¼­ ÀÐ´Âµ¥ ºÒÆíÇßÀ»ÅÙµ¥ ÀÐ¾îÁà¼­ °í¸¶¿ö ±×³É ÅÐ¾î³õ°í ½Í¾ú¾î  "
"1350",1722,"¹«·á°Ë»ç ¹ÏÀ»¸¸ÇÔ?",""
