"","num","title","content"
"1873",2606,"ÁÁ¾ÆÇÏÁö¸¸","±× »ç¶÷°ú ¿¬¾Ö¸¦ ½ÃÀÛÇÏ°Ô µÇ¸éÆÄ±¹À¸·Î Ä¡´ÝÀ» °É ¾Ë°í ÀÖ¾îÇÏ·ç ³»³» ±×»ç¶÷ »ý°¢ÀÌ ³ªÁö¸¸¿¬¾Ö¸¦ ½ÃÀÛÇÑ ³» ¸ð½ÀÀ» ¶°¿Ã¸®¸é¿ë±â°¡ ³ªÁú ¾Ê´Â´Ù..±×·¸´Ù°í ½±°Ô ³õ¾ÆÁöÁöµµ ¾Ê´Â´Ù"
"1874",2607,"¿Ö °©ÀÚ±â ¿¬¾Ö±Û¸¸¿Ã¶ó¿È??","????"
"1875",2608,"¾È³ç, ´Ùµé Àß Àä¾î?","½À±â¶§¹®¿¡, ´ËÀ» Çã¿ìÀû´ë´Â °Å °°Àº ¾ÆÄ§ÀÌ¾ß"
"1876",2610,"°¡º­¿î ¸¶À½À¸·Î Ä£ÇØÁø »ç¶÷ÀÌ ³Ê¹« Ä¿Á®¹ö¸®¸é ¾î¶±ÇÏ³Ä","         ¾î¶² »ç¶÷ÀÌ °©ÀÚ±â<U+00A0>³»°¡ ÁÁ´Ù´Âµ¥Ã³À½¿¡´Â<U+00A0>±× »ç¶÷ÀÌ ³ªÇÑÅ× Àå³­Ä¡´Â ÁÙ ¾Ë¾Ò¾î±× »ç¶÷ÇÑÅ×´Â °©ÀÚ±â°¡ ¾Æ´Ï¾úÀ»Áö ¸ô¶óµµ ³ªÇÑÅ×´Â ±×·± »óÈ²ÀÌ<U+00A0>µÇ°Ô °©ÀÛ½º·¯¿ü°Åµç´çÈ²½º·¯¿üÁö¸¸ ±× »ç¶÷ ¾ê±â¸¦ µéÀ¸´Ï ¾î´ÀÁ¤µµ ³³µæÀÌ °¬°í°Ô´Ù°¡ ³»°¡ ÁÁ´Ù´Âµ¥ ¹Ð¾î³¾¼ö°¡ ¾ø´õ¶ó±×·¡¼­ ±×³É °¡º±°Ô ¼­·Î ¾Ë°í³ª Áö³¾±î ÇÏ´Â ¸¶À½ÀÌ¾ú¾îÁ¤¸» °¡º­¿î »çÀÌ¿´±â ¶§¹®¿¡<U+00A0>Àß ¾È¸ÂÀ¸¸é ±×³É ÀÚ¿¬½º·´°Ô ¿¬¶ôÀ» ²÷À¸¸é µÇ°íÀß ¸Â´õ¶óµµ ³» »óÈ²ÀÌ ¿©ÀÇÄ¡ ¾Ê¾Æ¼­<U+00A0>Á¶±Ý ´ë²ÙÇØÁÖ´Ù<U+00A0>²÷¾î³¾ »ý°¢ÀÌ¾ú°í±×¶§´Â Á¤¸» ±× »ç¶÷ÀÌ ³»°Ô º°°Å ¾Æ´Ñ ÀÎ¿¬ÀÌ¶ó »ý°¢Çß¾î³ª´Â Áö±Ý ¸¶À½¿¡ ¿©À¯°¡ ¾ø´Ù<U+00A0>¿¬ÀÌÀº ½ÇÆÐ¿¡ ³»°¡ ¹» Àß ÇÒ ¼ö ÀÖ³ª »ý°¢µµ µé°í¿©·¯¸ð·Î ±ÃÁö¿¡ ¸ô·ÁÀÖ¾î¼­ ÀÚÁ¸°¨µµ ³·¾ÆÁø »óÅÂ¾ßÀÌ·± »óÈ²¿¡¼­ ³»°¡<U+00A0>±× »ç¶÷ÇÑÅ× ÇØÁÙ ¼ö ÀÖ´Â°Å¶ó°í´Â<U+00A0>Á¤½ÅÀûÀÎ ºÎºÐ »©°í´Â<U+00A0>¾ø¾î±×¸¶Àúµµ ±× »ç¶÷ÀÌ¶û ³ª¶û °Å¸®ÀûÀ¸·Î °¡±î¿î°Ô<U+00A0>¾Æ´Ï¶ó¼­<U+00A0>±× »ç¶÷ÀÌ Èûµé¶§¸é ²ø¾î¾È°í Åä´ÚÅä´Ú ÇØÁÖ´Â°Í Á¶Â÷<U+00A0>¸ø ÇØÁÖ´Â ÇÑ½ÉÇÑ »ç¶÷ÀÌÁö±Ùµ¥ ÀÌ »ç¶÷ÀÌ ³ª¶û ³Ê¹« Àß¸Â¾Æ ¹«½¼ ¸»¸¸ ÇÏ¸é µ¿½Ã¿¡ °°Àº ¾ê±â¸¦ ÇÏ°í´©±¼ ¿åÇÒ¶§µµ µ¿½Ã¿¡ ¶È°°Àº ¿åÀ» ÇÏ°í ÀÖ¾î¼­ ¼­·Î »§ÅÍÁ® ¿ô°í ±×·±´Ù?ÇÏ·ç¿¡µµ ¼ö¹é¹ø¾¿ ÁÁ¾ÆÇÑ´Ù »ç¶ûÇÑ´Ù ¸»ÇØÁÖ°í ¿¹»µÇØÁÖ°í ±Í¿©¿öÇØÁàÀÌ·¸°Ô ¸Í¸ñÀûÀ¸·Î ³ªÇÑÅ× µéÀÌ´ë´Â »ç¶÷Àº ¸ð±â¶û ÀÌ »ç¶÷ »ÓÀÌ¶ó Á¡Á¡ ¸¶À½ÀÌ ¹«³ÊÁø´ÙÀÌ·± ÀÏÀÌ ½×¿©°¥ ¼ö·Ï ÀÌ »ç¶÷À» ²÷¾î³»·Á´Â ¸¶À½ÀÌ ¾àÇØÁ®³ª´Â ¸¶À½ÀÌ ±í¾îÁú¼ö·Ï ÀÌ »ç¶÷°úÀÇ °ü°èÀÇ ³¡ÀÌ<U+00A0>´õ ¾ÈÁÁ¾ÆÁú°É ¾Æ´Âµ¥Áö±ÝÀÌ¶óµµ ²÷¾î³»¾ß µÈ´Ù´Â°É ¾Ë¸é¼­µµ<U+00A0>¸¶À½´ë·Î ¾ÈµÅ³Ê¹« Èûµé´Ù ÁøÂ¥ ³­ ¿Ö ¾Æ¹«·±<U+00A0>´É·ÂÀÌ<U+00A0>¾øÀ»±î        "
"1877",2611,"»ó´ë¹æÀÌ ¾Èº¸ÀÏ¶§±îÁö ÀÎ»çÇÏ´Â »ç¶÷?","³ª ÁøÂ¥ ´©±¸µç ¸¸³µ´ÙÇì¾îÁö¸é ¾Èº¸ÀÏ¶§±îÁö ±â´Ù·È´Ù°¡ ÀÎ»çÇÔ Ä«Æä¿¡¼­ ÀÌÁ¦ ±×¸¸ Áý¿¡°¡ÀÚ´Â ¸»µµ Àß ¸øÇÏ°íÄ«Åå ¸»³¡µµ µÇ°Ô ½Å°æ½á¼­ ³¡³¿ÀÌ·¡¼­ »ç¶÷´ëÇÏ¸é ¿¡³ÊÁö°¡ ÁÙÁÙ ¼¼³ªºÁ"
"1878",2612,"°¡²û ¹Ù²ï´Ù´Â »ç¶÷µéÀÌ ÀÖ¾î¼­","         ±Ã±ÝÇØ¼­ ´Ù¸¥ °÷¿¡¼­ °Ë»çÇØºÃ´Âµ¥ ¿ª½Ã´Â ¿ª½Ã¿©±â Á¤ÂøÇÏ°Ú½À´Ï´Ù~¡èÇÐ±³¡è°Á ÇØº½        "
"1879",2616,"¸¸¾à ÀÌ·± »óÈ²ÀÌ¸é ¾î¶»°Ô ÇÒ°Å¾ß?","¸ðµÎ°¡ ±â¸»°í»ç ½ÃÇèÁßÀÌ¾ß "
"1880",2617,"¿©±â ³î·¯¿À´Â ¼º°Ý À¯Çüµé ¼øÀ§°¡ ¾î¶»°Ô µÉ±î","         ÀÏ´Ü ¿£ÆÁÀÌ °ÅÀÇ ¾ÐµµÀûÀÌ°í±×´ÙÀ½ÀÌ ÀÎÇÁÇÇ ¿£ÇÁÇÇ ¼øÀÎµí ¤»¤»¤»¤»¤»¤»¹Ý´ë·Î ÀÎÇÁÁ¦°¡ ³î·¯°¡´Âµ¥´Â ¿£ÆÁ ¿£ÇÁÇÇ ¤»¤»¤»¤»¤»¿ª½Ã Âû¶±±ÃÇÕ ¾Æ´Ï¶ö±îºÁ<U+00A0>        "
"1881",2618,"ÀÎÇÁÁ¦ÀÎ°Í°°¾Æº¸ÀÌ´Â »ç¶÷ ¸¸³ª¸é Á¶½É½º·¯¿öÁü","ÀÎÇÁÁ¦ Àú »ç¶÷µµ »ý°¢ÀÌ ¸¹Àº ½ºÅ¸ÀÏÀÌ±¸³ª ³² ¸ÂÃçÁÖ´Â ¼ºÇâÀÌ´Ùº¸´Ï ¼­·Î ÇÒ¸» ¾ø¾îÁú¶§ Ä§¹¬¸¸stÀ¯ÇüÀº ±×³É ³Ñ Èûµê ³Ñ ²ç¶Õ¾îº¸´Â´À³¦ÀÎÇÁÇÇ´Â ¹¹¶ö±î Á» ´çÈ²½º·´°íeÀ¯ÇüÃ£¾Æ»ï¸¸¸®"
"1882",2619,"¿ì¿ïÇÒ ¶©","¿ì¿ïÇÑ ´ÜÁ¶ÀÇ ³ë·¡¿¡ ¿ì¿ï°¨À» ³ì¿©³»¾ß ÇÒ±î¾Æ´Ï¸é ¾ïÁö·Î¶óµµ ÀåÁ¶ÀÇ ¹àÀº ³ë·¡·Î ¿ì¿ïÇÔÀ» °¡·Á¾ß ÇÒ±î"
"1883",2620,"¾îµò°¡¿¡¼­ ³ª¿Í °°Àº »îÀ» »ì°íÀÖ´Â ÀÎÇÁÁ¦µé¾Æ »ç¶ûÇØ","³ÊÈñµéÀÌ ÀÖÀ½¿¡ ³­ À§·Î¹Þ´Â´Ù"
"1884",2621,"³­ Ç×»ó ½Å³ª´Â ³ë·¡¸¸ µéÀ½","³ë·¡¶óµµ ½Å³ªÁö ¾ÊÀ¸¸é ¹«³ÊÁú °Å °°À½.. ÀÌ°Ç ¼ºÇâÀÌ ¾Æ´Ï¶ó Á¤½ÅÀûÀÎ ¹®Á¨°¡ ¤»¤»"
"1885",2622,"°Å Á×±â µü ÁÁÀº ³¯¾¾±¸¸¸","D"
"1886",2623,"¿ì¿¬È÷ Ã£¾Ò´Âµ¥ ¶÷´Ù¶÷ ³Ê¹«ÁÁ¾Æ!","https://youtu.be/_LLCz1FCWrY"
"1887",2624,"ÀÎÇÁÁ¦Æ¯ ±ÃµðÆÎÆÎ ÁÁ¾ÆÇÔ","³»°¡ ¾Æ´Â ÀÎÇÁÁ¦ ÁöÀÎ ÀÚ±â Ä£±¸µé ±Ãµð ÆÎÆÎÇÏ°í ´Ù´Ô"
"1888",2625,"¸» ¸ÕÀú °Å´Â °æ¿ì ÀûÁö¾Ê³Ä?","º»ÀÎ ¸¶À½ÀÇ º®¿¡¼­ ¤·¤¸¹ÞÀº »ç¶÷¸¸ "
"1889",2627,"µµ¾î½½·¥ÇÑ Ä£±¸µéÀÌ °è¼Ó ³¯ Ã£°íÀÖÀ½","¸»ÀÌ Ã£´Â°ÅÁö ÁýÂøÇÏ°í "
"1890",2628,"ÃÊµù¶§µµ ±«·ÓÈ÷´Â ³²ÀÚ¾Öµé µµ¾î½½·¥ÇÑ°Å¿´³×","Ä£±¸°¡ ÀÚ²Ù ¤·¤·ÀÌ°¡ ³ª ±«·ÓÇô ÇÏ±æ·¡±×³É ¹«½ÃÇÏ°í ¾ø´Â»ç¶÷Ã³·³ ´ëÇØ ¶ó°í ¸»ÇØÁÜ´©°¡ ±«·ÓÈú°Å°°À¸¸é ²«´öÁö¸¦ Àý´ë ¾ÈÁÖ°í °Å¸® À¯ÁöÇß´ø°Å º¸¸é ¾î¸±¶§µµ infj ¿´³ªºÁ"
"1891",2629,"±Ã±ÝÇÑ°Ô ³Ê³×´Â È­¸ñÇÑ°¡Á¤¿¡¼­ ¿¹»Ý¹ÞÀ¸¸ç ÀÚ¶ú¾î?","ÀÎÇÁÁ¦ ºñÇÏ´Â ¾Æ´ÏÁö¸¸È­¸ñÇÏ°í ¿¹»Ý¹Þ°í ºÎÁ·ÇÑ°Ô ¾øÀÌ ÀÚ¶óµµ ÀÎÇÁÁ¦°¡ µÇ´ÂÁö ±Ã±ÝÇß¾î"
"1892",2630,"ÀÎÇÁÁ¦ÀÎÁö ÀÎÆ®Á¦ÀÎÁö Çò°¥·Á","°Ë»çÇØº¸¸é °ÅÀÇ ´Ù ÀÎÇÁÁ¦°¡ ³ª¿À±ä ÇÏ´Âµ¥ ÀÌ¼ºÀû»ç°íÇü/¿øÄ¢ÁÖÀÇÇüÀÌ ºñµîºñµîÇØ. ¾ÆÁÖ °¡²û ÀÎÆ®Á¦ ³ª¿Ã ¶§µµ ÀÖ¾î. ³ª ½º½º·Î »ý°¢ÇØº¸¸é °¡½¿Àº<U+00A0><U+00A0>ÀÎÇÁÁ¦ÀÎµ¥ ¸Ó¸®´Â ÀÎÆ®Á¦ÀÎ ´À³¦?¾î·ÈÀ» ¶§ºÎÅÍ »ý°¢ÇÏ´Â°Å³ª »ç¶÷ ´ëÇÏ´Â°Å º¸¸é ´ëÀÎ°ü°è¸¦ Áß¿ä½ÃÇÏ´Âµ¥ ±×°Ô ³» µµ´öÀû ±âÁØÀÌ³ª ±Ô¹ü¿¡ ¾î±ß³ª¸é ¼±À» ±ß°í ¿ø¸®¿øÄ¢´ë·Î »ý°¢ÇÏ°Ô µÅ.ÀÌ°Ç ¾Æ¸¶ ÈÄÃµÀûÀÎ ¿µÇâÀÌ Å¬°Å¶ó°í »ý°¢ÀÌ µÂ´Âµ¥ ¾î·ÈÀ» ¶§ºÎÅÍ ¼öÇÐ°úÇÐ ÁÁ¾ÆÇÏ´Â ÀüÇüÀûÀÎ ÀÌ°ú¸Ó¸®¿´°í ´ë¶ôµµ °ø´ë ÁøÇÐÇÏ´Ùº¸´Ï ¹è¿ì°Å³ª »ý°¢ÇÏ´Âµ¥ ¿ø¸®¿øÄ¢ Çö½ÇÀûÀÎ°É ¹è¿ì°ÔµÇ´õ¶ó±¸..»ç¶÷À» »ç±³ÀûÀ¸·Î ¸¸³¯ ¶© ÀÎÇÁÁ¦ÀÌ°í »ç¶÷À» ¾÷¹«ÀûÀ¸·Î ¸¸³ª°Å³ª µµ¾î½½·¥ Àû¿ëµÃ»ó´ë¿¡°Õ ÀÎÆ®Á¦Ã³·³ ´ëÇØ.Çò°¥·Á ¤Ð¤Ð"
"1893",2631,"µµ¾î½½·¥ °á±¹ Çß´Ù","Á¶±Ý¸¸ ÇÑ¹ø¸¸ ´õ ±âÈ¸¸¦ ÁÖÀÚ ÇÏ°íÁýÇàÀ¯¿¹ÇÑÁö ¹ú½á 3°³¿ùÀÌ³×¤»¤»¤»¹Ì·ÃÇÏ°Ô ¿À·¡µµ ¼Ó ¾Î¾Ò´ÙÀß¶ó³»¸é Â÷¶ó¸® ÀÌ·¸°Ô ÆíÇÑ °ÍÀ»...³Í ³ªÁß¿¡ ¾Æ¹«·¸Áöµµ ¾Ê°Ôµµ¿¾³¯ÀÇ Ä£Çß´ø ³ª¸¦ ±â¾ïÇÏ°í »ì°©°Ô ´Ù°¡¿À°ÚÁö¹Ì¾ÈÇÏÁö¸¸ ³»°¡ ³Ê¶û ¸»À» ¿¹ÀüÃ³·³ ¿À·¡ ¼¯À»°Å¶ó°í ±â´ëÇÏÁø ¸¶¶óÀÎÇÁÁ¦´Â À¯¿¹°¡ ±æÁö¾ðÁ¤ ÁýÇàÇÏ¸é ±×°É·Î ³¡ÀÌ¾ß"
"1894",2632,"¼Ò¼öÀ¯ÇüÀÎµ¥ ´Ù¸¥»ç¶÷À» ÅëÂûÇÑ´Ù°í ÇÏ´Â°Ô ¿ô±â±äÇØ","³­ ¿ÜÇâÀûÀÌÁöµµ ÁïÈïÀûÀÎ ¼º°Ýµµ ¾Æ´Ñµ¥´Ù¸¥ »ç¶÷ »ý°¢À» ÀÐ´Â´Ù°í »ý°¢ÇÏ´Â°ÍÀÌ ¿ô±æ¶§°¡ ÀÖ´Âµ¥¾Æ¹«·¡µµ ¸ðµç ÀÎ°£ÀÇ °¨Á¤¼±À» ´Ù ÀÐ¾î³»±äÇÏ´Ï±î ¹¹±×·± ÇÑ°è·Î ¼Ò¼³À» ¸ø½á ´Ù¸¥ ÀÎ¹°ÀÇ »ý°¢À» ¸ø Ã¢Á¶ÇØ³»¼­..."
"1895",2633,"³­ µµ¾î½½·¥ ÀÌÈÄ¿¡ »ó´ë°¡ ¹Ì¾ÈÇØÇÏ°í ´Ù½ÃÀý´ë¾È±×·¯¸é","¹Þ¾ÆÁÜ"
"1896",2634,"°¡²ûÀº ¿ì¿ïÇÑ ³ë·¡°¡ À§·Î°¡ µÉ¶§µµ ÀÖ¾î",""
"1897",2635,"½ºÇÃ ¶§ ¹àÀº³ë·¡ µéÀ¸¸é ¿ÀÈ÷·Á ´õ ½½ÆÛÁ®","¹º°¡ ³ª¶ûÀº µý¼¼»ó ¾ê±â°°¾Æ¼­ ÇÏ³ªµµ °ø°¨ÀÌ ¾ÈµÅ. ¹Ý´ë·Î ½½ÇÂ ³ë·¡ µéÀ¸¸é ³ª¶û °°Àº °æÇè ÇÑ »ç¶÷ÀÌ ÀÖ±¸³ª »ý°¢ÇÏ¸é¼­ °¨Á¤ÀÌÀÔµÇ°í °ø°¨µÅ..."
"1898",2636,"³­ °ú´ëÆò°¡ °ú¼ÒÆò°¡°¡ ³Ê¾î¾î¹« ºÒÆíÇÔ","¿µÈ­µç Ã¥ÀÌµç ³ë·¡µç ¿¬¿¹ÀÎÀÌµç"
"1899",2637,"ÀÎÇÁÁ¦ Ä£±¸¿¡°Ô À§·Î¹ÞÀ¸¸é Á¤¸» ±âºÐÀÌ ÁÁ¾ÆÁ®","³ªµµ ¹º°¡¸¦ º£Ç®°í ½Í¾îÁö´õ¶ó°í Á¤¸» µû¶æÇÏ°í ¸¶À½ÀÌ °í¿î¾Ö¾ß"
"1900",2639,"µµ¾î½½·¥´çÇÑ »ç¶÷ÀÌ ¿ë¼­¸¦ ±¸ÇÏ¸é ¾î¶±ÇÔ?","         °ÆÁ¤¸¶¼À<U+00A0>¾ÖÃÊ¿¡ Àß¸øÇß´Ù°í ¿ë¼­±¸ÇÒ ¸¶À½ÀÖ´Â»ç¶÷ÀÌ¸é µµ¾î½½·¥ÀÚÃ¼¸¦ ¾È´çÇÔ ¤»¤»¤»¤»¤»¤»¤»¤»´äÀÌ¾øÀ¸´Ï µµ¾î½½·¥ÇÏ´Â°Çµ¥<U+00A0>        "
"1901",2640,"½½ÇÃ ¶© ¸á·Îµð¸¸ µé¸°´Ù´Â ³ë·¡","±â»Ü ¶© ÇÏ´Ã¿¡³¯¸° ¾Æµå·¹³¯¸° ÇÏ³ªµµ È­³¯ÀÏ "
"1902",2641,"¸Å¿ì ºÒ°Ç°­ÇÑ infjÀÇ ¿¹½Ã",""
"1903",2642,"¤ý",""
"1904",2643,"È¤½Ã ±âºÎ°¡ ²ÞÀÎ ÀÎÇÁÁ¦ ÀÖÀ½?","ÀÇ´ë ¸ñÇ¥·Î °øºÎÇÏ´Â n¼ö»ýÀÎµ¥ ÁøÂ¥ ÀÎ·ù¾Ö¶ó°í ÇØ¾ßÇÏ³ª ¹º°¡ »ç¶÷µé ¤¸¤¤ µ½°í ½ÍÀ½³ªµµ °¡³­ÇÏ°Ô´Â ¾Æ´ÏÁö¸¸ ±×³É µ·¶§¸Þ Èûµé¾îÇÏ´Â ºÎ¸ð´Ô ¹Ø¿¡¼­ ÀÚ¶ú°í ´«Ä¡ ¸¹ÀÌº¸¸é¼­ ÀÚ¶ó¼­ Áö±Ý ºÒ¾ÈÀå¾Ö¶û ±×·ÎÀÎÇÑ °ú¹Î´ëÀåÁõÈÄ±º¿¡ ¿ì¿ïÁõ ¸· °ãÄ¡°í ±×·¡¼­ °øºÎ ¸øÇÏ°í ÀÚÃ¥ÇÏ°í ±×·¯´Ù°¡ n¼ö ÇÏ´Â°Çµ¥ ¿ÃÇØ ÃÊ¿¡ ¾Ë¹ÙÇØ¼­ ¹ø µ·À¸·Î ¼¼ÀÌºê ´õ Ä¥µå·±ÀÌ¶ó´Â °÷¿¡ ÀûÁö¸¸ Á» ±âºÎÇÏ°í ±×·¨´Âµ¥ Áö±ÝÀº µ· ¾ø¾î¼­ ¸øÇÏ°í ÀÖ°í ±×·±µ¥ ±Ùµ¥ ÁøÂ¥ ÀÇ»çÇØ¼­ »ç¶÷µé »ì¸®°í ³ªÁß¿¡ µ· ¹ú¾î¼­ ±âºÎÇÏ°í ºÀ»çÈ°µ¿ÇÏ°í »ç´Â°Ô ²ÞÀÌ´Ù.."
"1905",2646,"µµ¾î½½·¥ °ÆÁ¤ÇÒ ÇÊ¿ä ¾øÀ½","Á¤¸» ÀÎ°£ ¾²·¹±âÀÏ °æ¿ì¿¡¸¸ ²÷´Â°ÅÀÓ½ä Ç®¸é ´©±¸³ª ¼ö±àÇÒ ¼öÁØ"
"1906",2651,"³»°¡ ÁÁ¾ÆÇÏ´Â ¿µ»ó","Á» ±â±«ÇÒ ¼öµµ ÀÕ´Âµ¥ µÇ°Ô ¸¾ ÆíÇÏ°Ô ¸¸µé¾îÁÖ´Â Ä£±¸¾ß "
"1907",2652,"ÀÌ°Å ÀÎÇÁÁ¦ Æ¯ÀÌ¾ß?","¹æ±Ý ±ú´Þ¾Ò´Âµ¥ ³ª´Â Á¤½ÅÀûÀ¸·Î ¸¹ÀÌ ºÒ¾ÈÇÏ°Åµç.±Ùµ¥ ´Ù¸¥ ´©±º°¡°¡ ³ªÇÑÅ× °í¹Î»ó´ãÇÏ°í ³»°¡ ±× »ç¶÷ÀÇ °í¹ÎÀ» µé¾îÁÖ°í °ø°¨ÇØÁÖ¸é¼­ »ó´ë¹æÀÌ Èú¸µµÇ¸é ³ªµµ °°ÀÌ ÇÒ¸µµÇ´Â°Å°°¾Æ. ³ª´öºÐ¿¡ ´Ù¸¥»ç¶÷ÀÌ Èú¸µ‰ç´Ù´Â°Ô ³Ê¹« ÁÁÀº°Å°°¾Æ"
"1908",2653,"´Ôµé º»ÀÎ ¾ÆÀÌÅ¥ ¾Í?","ÁøÂ¥ ¹¹ ÀÚ¶ûÀÌ¶ó°Å³ª ±×·± ÀÇµµ·Î Àû´Â°Ô ¾Æ´Ï¶ó¼ÖÁ÷È÷ MBTI À¯Çü ÀÌ·±°Å ÀÖ´ÂÁöµµ ¸ô¶ú°í ÃÖ±Ù¿¡ ÇØºÁ¼­INFJÀÎ°Å ¾Ë°ÔµÆ°í À¯Æ©ºê³ª ¿©·¯°¡Áö Ã£¾Æº¸¸é¼­ ¼º°ÝÆ¯Â¡ Àû¾î³õÀº°Å º¸°í ³ª°°Àº »ç¶÷ ÁøÂ¥ ¸¹±¸³ª¶ó°í »ý°¢Çß¾úÀ½.³ª´Â ¾î·Á¼­ºÎÅÍ »ý°¢ ÁøÂ¥ ¸¹¾Ò°í ±×·¡¼­ ³»¸éÀÇ º´ÀÌ¶õ º´Àº ´Ù°É·È¾úÀ½. ±×·¡¼­ Á¤½Å°úµµ ´Ù´Ï°í ±×·¨¾ú´Âµ¥ ³ª¸¸ Æ¯º°ÇÏ´Ù°í »ý°¢Çß¾ú´Âµ¥ ³»°¡ Á¤½Å°ú ´Ù´Ò¶§ »ý°¢ÀÌ ³Ê¹« ¸¹Àº ³» ÀÚ½ÅÀÌ ¹®µæ ±Ã±ÝÇØ¼­ ¾ÆÀÌÅ¥ Å×½ºÆ®¸¦ ÇØºÃÀ½ ±×³É ÀÎÅÍ³Ý¿¡¼­ ÇÑ°Å°í3¹ø Á¤µµ Çß¾úÀ½ À¯·Î¶û ´Þ·¯ÁÖ°í °Ë»ç°á°ú ¹Þ±âµµ Çß°í ±×·¨´Âµ¥ Ç¥ÁØÆíÂ÷ 15±âÁØ 142³ª¿Ô°í ÇÑ±¹¿¡¼­ ÈçÈ÷ ¾Æ´Â ±âÁØÀÎ 24·Î ÇÏ¸é 167ÀÌ ³ª¿ÔÀ½. ±Ùµ¥ ¾î·ÈÀ»¶§´Â ¼ÖÁ÷È÷ »ý°¢ÀÌ ¸¹¾Æ¼­ ±×·±°ÇÁö ¸ô¶óµµ ¸Ó¸® ÁÁÀº°Å Ã¼°¨ µÆ¾ú´Âµ¥ Áö±ÝÀº Ä£±¸µéÀÌ¶û ÀÌ¾ß±âÇÒ ¶§ µå¸³Ä¡´Â°Å ¸»°í´Â ÁøÂ¥ Ã¼°¨ ¾ÈµÇ´Âµ¥.. È¤½Ã ¾ÆÀÌÅ¥ Å×½ºÆ® ÇØº¸½Å ºÐµé ¸î³ª¿È? ¾ÈÇØº¸½Å ºÐµé ÇÑ¹ø ¹«·áÅ×½ºÆ®¶óµµ ÇØºÁ¿ä.. ¹º°¡ ´Ùµé ³ô°Ô ³ª¿Ã°Í °°¾Æ"
"1909",2654,"Á¤ÀÛ ³» Èûµç ¾ê±â´Â ¸øÇÏ°Ú´õ¶ó","Ä£±¸°¡ Èûµé¶§ Ä£±¸ÀÇ °í¹ÎÀ» µé¾îÁÖ°í ±¦Âú´Ù°í °¨Á¤ Åä´Ú¿©ÁÖ°í ´ë¾ÈÀ» Á¦½ÃÇØÁàµµ³ªµµ Èûµé¾î¼­ ±×¹®Á¦¸¦ ÀÌ¹Ì °Þ¾î¼­ ¾Ë°íÀÖ°í ÇØ°áÀ» ¸øÇß°í ¾Æ¹«ÇÑÅ×µµ ¸»µµ ¸øÇØ¼­ ¸¶À½À» À§·Î¹ÞÁöµµ ¸øÇß´Ù´Â°É ±× Ä£±¸´Â ¾ËÁö¸øÇÏÁö"
"1910",2655,"½ºÅåÈ¦·Ò ÁõÈÄ±º °ÞÀ¸¸é ¹üÁËÀÚÇÑÅ× µ¿È­µÇ¾î¼­","±× Çàµ¿ÀÌ ³ª»ÝÀ» ¾Í¿¡µµ °¡ÇØÀÚ¸¦ ¿¬¹ÎÇÏ°í ¿ËÈ£ÇÏ´Âµ¥±×·± µô·¹¸¶·Î ¾ÕµÚ»óÈ² ¼­·Î »ý°¢ÇØÁÖ´Â infj°¡ µÉ ¼öµµ ÀÖÀ»°Í °°´Ù´Â »ý°¢ÀÌ µç´Ù"
"1911",2656,"¼ö¸¹Àº °¶·¯¸®Áß ÀÎÇÁÁ¦ °¶·¯¸®°¡ °¡Àå Àß¸Â°í ¾ÈÁ¤µÇ¾îÀÖ´Ù","ÀÓ½ÃÈÞ°Ô¼Ò°°Àº´À³¦ "
"1912",2657,"ÀÎÇÁÁ¦",""
"1913",2658,"ÀÎÇÁÁ¦µé »ç¶ûÇØ","         Á¦°ð³»¾àÀ°°­½Ä »ýÅÂ°è ÇÑº¹ÆÇ¿¡¼­ Èûµé°Ô ÇÏ·çÇÏ·ç °í³úÇÏ´Ù °°Àº ÀÎÇÁÁ¦µé º¸´Ï ¹º°¡ ¼ûÅë Æ®°í ¸»ÀÌ ÅëÇÏ´Â<U+00A0>´À³¦.............ÀÚ±â ÀÚ½ÅÀ» ´õ »ç¶ûÇØÁÖÀÚ Á¤¸» »ç¶ûÇØ ¾êµé¾Æ Á¸ÀçÇØÁà¼­ °í¸¶¿ö        "
"1914",2659,"¾È³ç ÀÎÇÁÁ¦ Ä£±¸µé","¾îÁ¦ ³¯¾¾ ³Ê¹« ÁÁ´øµ¥ ¹Û¿¡ ³ª°¡¼­ Ã¥ÀÐ°í½Í´ç¾î¶§ ÀÎÇÁÁ¦ °°¾Æ?"
"1915",2660,"ÀÌ·± ³ë·¡ µè°íÀÖÀ¸¸é ¸ÛÇØÁø´Ù","¾Æ´Â »ç¶÷Àº ¾Ëµí "
